name,company,city,address,latitude,longitude
Allianz assurance rabat centre,ALLIANZ,Rabat,"centre, Salé, Morocco",34.0336969,-6.7708138
Allianz,ALLIANZ,Rabat,"Rez de chaussé, Immeuble 2 et 4, Lotissement ESSAÄDA - Ain Atiq Ain Atiq, Témara, Morocco",33.887048,-6.969851
Allianz,ALLIANZ,Rabat,"X4QG+MCP, Rabat, Morocco",33.9892297,-6.8739652
Allianz Taawid Rabat,ALLIANZ,Rabat,"6 Av. Moulay Ismail, Rabat 10020, Morocco",34.0239442,-6.8302896
SAGESSE ASSURANCES ALLIANZ MAROC SALE TABRIQUET,ALLIANZ,Rabat,"Magasin N° 3, Résidence Niama, Av. Lalla Asmae, Salé, Morocco",34.0412132,-6.8064707
Assurance Zahrassur,ALLIANZ,Rabat,"10 Av. Mohammed V, Témara 12000, Morocco",33.9207479,-6.9160184
Allianz,ALLIANZ,Rabat,"15 Av. Moulay Rachid, Salé, Morocco",34.0190238,-6.7626284
Assurance Allianz,ALLIANZ,Rabat,"X5Q7+46M, Av. Commandant Driss El Harthi, Rabat, Morocco",33.9878446,-6.8369478
Allianz mabella,ALLIANZ,Rabat,"Mabella, Av. Tadla, Rabat, Morocco",33.9954796,-6.8195248
Allianz assurance (salé-karia),ALLIANZ,Rabat,26FR+X78،، شارع مولاي عبد الحفيظ،، سلا،، Morocco,34.0247928,-6.7594313
Assurance Aminas,ALLIANZ,Rabat,"Temara, Morocco",33.9041199,-6.9196264
Bureau direct Salé Karia Allianz Assurance,ALLIANZ,Rabat,"58 Av. Moulay Abdelhafid, Salé, Morocco",34.0231862,-6.7611282
Bureau conseiller en assurance,ALLIANZ,Rabat,"a côté de café Bella Vista, Résidence Diyar 3, Av. Ouali Al Had Sidi Mohamed, Salé 11000, Morocco",34.040929,-6.8167755
Assurance Alyanssur,ALLIANZ,Rabat,"X5MF+FQG, Ave Al Haouz, Rabat, Morocco",33.9836812,-6.8255377
Allianz,ALLIANZ,Rabat,"77, Secteur 9, Ain El Aouda, Morocco",33.808724,-6.786785
Alliance Arabe D'Assurances,ALLIANZ,Rabat,"5, Rue De L'Independance, Imm. Tantaoui, 2°Et., Doukkala-Abda, S, Salé 11000, Morocco",34.033362,-6.7999567
SF Assurances - Crédits,ALLIANZ,Rabat,"Himmi 4, Av Benguerir, Salé 11000, Morocco",34.0323162,-6.8035943
AL JAYI Assurances & Conseil - Rabat,ALLIANZ,Rabat,"21 Groupe Al Boustane Av Al Haouz, Takaddoum, Rabat 10000, Morocco",33.9855774,-6.8219694
SORENA Assurances Agent général d'Allianz,ALLIANZ,Rabat,"14000 Avenue Imam Ali, Kénitra, Morocco",34.2625014,-6.5860999
Résidence Al Boustane,ALLIANZ,Rabat,"25QP+QFW, Av. Atlas Assaghir, Salé, Morocco",34.0394946,-6.8137954
Assurance El Azzouzi,ALLIANZ,Rabat,"26WC+Q54, Salé, Morocco",34.0468761,-6.7795419
Cabinet Lyazidi Conseil,ALLIANZ,Rabat,"2577+Q8Q, Av. Moulay Youssef, Rabat, Morocco",34.0144513,-6.8366505
Allianz,ALLIANZ,Rabat,"N°36, Route Antara, Kénitra, Morocco",34.271088,-6.601817
ASSURANCES BENLAMINE,ALLIANZ,Rabat,"Magasin 3 , Immeuble ALYA, Avenue El Haouz، CITÉ ADMINISTRATIVE، Rabat 10000, Morocco",33.9836523,-6.8263145
Zenith Assurances Courtage Maroc,ALLIANZ,Rabat,"56 Av. de France, Rabat 10000, Morocco",33.997042,-6.8507803
Assurances La Gazelle S.A.R.L.,ALLIANZ,Rabat,"145 Av. Allal Ben Abdellah, Rabat 10000, Morocco",34.0187096,-6.8344134
Assurance Yassur s.a.r.l. (Zurich Assurances Maroc),ALLIANZ,Rabat,"Hay Nahda Rue Bani Hamid n°206 Extention, Rabat, Morocco",33.9740322,-6.8180691
تأمينات أطلنطا سند,AtlantaSanad,Rabat,"967 RUE LEMTOUNA GROUPE AL AHD, Rabat, Morocco",33.9790587,-6.8191332
Assurance Atlanta Abtal,AtlantaSanad,Rabat,"22 Av. Omar Ibn Al Khattab, Rabat, Morocco",34.0029224,-6.8461372
Assurance Atlanta,AtlantaSanad,Rabat,"X4C4+87V, Av. Al Massira, Rabat, Morocco",33.9708659,-6.8943216
Atalanta assurance,AtlantaSanad,Rabat,"26X2+QGV, Salé, Morocco",34.0494837,-6.7987088
ASSURANCES LE VALLON (Atlanta Sanad Assurances),AtlantaSanad,Rabat,"LOT 85 MAGHREB ARABI D HC 4, Kénitra 14000, Morocco",34.2564465,-6.6120248
AtlantaSanad Assurance,AtlantaSanad,Rabat,"7C4F+5RV, Ave des FAR, Kenitra, Morocco",34.2554852,-6.5754536
ASSURANCE ATLANTASANAD - SIHAMASSUR,AtlantaSanad,Rabat,"bureau N° 1, Rés Wael, 129 Avenue Imam Ali, Kénitra, Morocco",34.2603111,-6.5902455
BGD AtlantaSanad Ain Aouda,AtlantaSanad,Rabat,"Q6X4+J6G, Aïn El Aouda, Morocco",33.7990818,-6.7929416
Mounia assurance agent atlantasanad,AtlantaSanad,Rabat,"37 Rue Maamora, Kénitra 14000, Morocco",34.2621068,-6.584627
Roukn Assurances,AtlantaSanad,Rabat,"35, Av Al Amir Fal Ould Oumeir, Appt. 4, Agdal, 10020, Rabat, Rabat 10020, Morocco",34.0027183,-6.8511121
AtlantaSanad Assurance,AtlantaSanad,Rabat,"Avenue Mohamed V, Résidence Oum Alkhair, Bureau N°1, Sidi Yahya du Rharb, Morocco",34.3086482,-6.3039339
AtlantaSanad Assurance,AtlantaSanad,Rabat,"42, hay Essaada, Rommani, Morocco",33.5229186,-6.6023665
Friend's Assurance,AtlantaSanad,Rabat,"Avenue Madagascar magasin, residence souhaila océan, 5 bis Av. Madagascar, Rabat, Morocco",34.0171348,-6.8500584
Assurances Al Khabazate,AtlantaSanad,Rabat,"172 rue la mosquée kenitra (à cote clinique sebou, Kénitra 14001, Morocco",34.2656388,-6.5711291
ATLANTASANAD Assurance BUREAU DIRECT Sidi yahia zaer,AtlantaSanad,Rabat,"Route R403 Acoté La Commune Sidi Yahia Zaer, zaer 12152, Morocco",33.4052462,-6.8519277
PRESTIGE ASSURANCE (PRESTASSUR),AtlantaSanad,Rabat,"Avenue Al Massira, C.Y.M, 1021 Amal 5, Rabat 10000, Morocco",33.9754953,-6.8884897
SERHIR ASSURANCE 'AtlantaSanad',AtlantaSanad,Rabat,"I-3,n:2a,zerhounia ext°4، Meknès 50000, Morocco",33.8970125,-5.5832278
Axa Assurances Oisis,AXA,Rabat,"Rue Bani Jaber 399,Hay Nahda 1 Complémentaire, Rabat, Morocco",33.9788036,-6.8171711
AXA ASSURANCES MAHTAT,AXA,Rabat,"RESIDENCE EL BOUSTANE 6, BOULEVARD D, BLOC 7 , 1ER ETAGE APPT 11 HAY RAHMA SALE ENTRE ROND POINT SUPER ET MOSQUEE، hay rahma, Salé, Morocco",34.0632212,-6.7837894
Assurance Aich,AXA,Rabat,"Groupe G CYM, 13 Av. Al Kifah, Rabat, Morocco",33.9908822,-6.8743249
AXA Services Maroc - Hay Riad,AXA,Rabat,"14 Av. Annakhil, Rabat, Morocco",33.9560292,-6.8675394
AXA Services Maroc - Agence de Recrutement,AXA,Rabat,"Avenue Bin Al Ouidane، Rabat, Morocco",34.0051094,-6.8489937
AXA AL MASSIRA,AXA,Rabat,"12، BLOC 1، Temara 12030, Morocco",33.9193407,-6.8901397
AXA ASSURANCE AIN ATIQ - BUREAU DIRECT,AXA,Rabat,"Rés AL MANZAH AIN ATIQ, N° 78 Av. Hassan II, AIN ATIQ, Morocco",33.8926606,-6.9604833
Megassur AXA Assurance,AXA,Rabat,"Mahaj Riad Magasin C-47 Immeuble N° 13، Rabat 10010, Morocco",33.9613166,-6.8674876
REDINA Assurance AXA,AXA,Rabat,"10 Av. Abderrahim Bouabid, Salé, Morocco",34.0467466,-6.7783082
Axa assurances laaroussi al akhawain,AXA,Rabat,"W36G+PWW, Av. Moulay Hassan I, Témara, Morocco",33.9118744,-6.9226808
AXA assurances la quiétude,AXA,Rabat,"W3F9+P2R, Bd Gaza, Témara, Morocco",33.9243535,-6.9324884
AXA ASSURANCE MAROC BOUKNADEL,AXA,Rabat,"87, secteur 4 lotissement zerdal maroc, Sidi Bouknadel, Morocco",34.1216828,-6.7364028
Axa BD océan Rabat,AXA,Rabat,"25G3+6VX, Av. Abdelkrim El Khattabi, Rabat, Morocco",34.0256084,-6.8452532
AXA assurance sidi Taibi,AXA,Rabat,"58V8+WR6, Sidi Taibi, Morocco",34.1946806,-6.6823529
AXA,AXA,Rabat,"B2, Salé, Morocco",33.9914315,-6.7213687
axa mers el kheir,AXA,Rabat,"lot el kheir n148-150, Mers El Kheir 12025, Morocco",33.8633114,-6.9290804
Axa assurance,AXA,Rabat,"VX4C+VPW Ain Hayat-v, Skhirat, Morocco",33.8572388,-7.0281725
Axa mouniassure d'assurance,AXA,Rabat,"شارع مولاي رشيد و زنقة خرطوم حي العلويين المركز تمارة الرقم البريد 12000، تمارة،، Temara, Morocco",33.9243852,-6.9154617
Axa Assurance,AXA,Rabat,"W4Q2+FV2, Temara, Morocco",33.9386375,-6.8978624
Enssam axa assurance,AXA,Rabat,"3673+W76, Salé, Morocco",34.0647989,-6.7968438
AXA Groupe Opération Maroc,AXA,Rabat,"1, Salé, Morocco",33.9923131,-6.7226311
Assurances Chraïbi Et Cie,AXA,Rabat,"Av. Abou Faris Al Marini, Rabat 10000, Morocco",34.0165467,-6.8328837
ASSURANCE AARAM AXA,AXA,Rabat,"89-91 Av. de la Résistance, Rabat, Morocco",34.0185282,-6.8503561
Assurance Les Deux Rives AXA,AXA,Rabat,"269P+9QH, Av. Moulay Rachid, El Jadida, Morocco",34.0184487,-6.7630009
ASSURANCE RIZQ,AXA,Rabat,"LOT ABOU BAKER NAJJARE TABRIQUET, 25WV+9X8، Avenue Mohamed V، Salé, Morocco",34.0459011,-6.8050577
AXA ASSURANCE TAMESNA,AXA,Rabat,"R3PF+4PJ, Av. Abdellah Ben Yassine, Tamesna, Morocco",33.8353434,-6.9257432
Assurance al akhawayn,AXA,Rabat,"3633+9W3, Av. Mohamed V, Salé, Morocco",34.0533878,-6.7951968
Axa credit Rabat,AXA,Rabat,"21 Av. Oqba Ibn Naafi, Rabat 10000, Morocco",34.0095105,-6.8437746
Secassure,AXA,Rabat,"Rue, Harou, X4VX+VJC, Avenue Moulay Rachid, Rabat 10080, Morocco",33.9946975,-6.8509771
Lynx Assurance,AXA,Rabat,"Immeuble 13, Avenue El Haj Hassan, Rabat 10000, Morocco",34.0099825,-6.8574256
AXA Crédit Temara,AXA,Rabat,"mag5-6, résidence Attawhid, n°22 Av. Hassan II, Témara 12010, Morocco",33.9109645,-6.9324246
ARABIA ASSURANCE,AXA,Rabat,"18 IMM, MAGASIN, 14 Avenue Bin Al Ouidane، Rabat 10000, Morocco",34.0063598,-6.850239
Touzini Assurances,AXA,Rabat,"Avenue Moulay Ismail Magasin N° 2, Rabat 10020, Morocco",34.0218638,-6.828036
Rapide assurance,AXA,Rabat,"Hay al maghreb al arabi, Massira 2, Avenue Tarik ibn ziad, Rond point MILANO, Témara 12030, Morocco",33.9259477,-6.8941297
Assurances Zbirat,AXA,Rabat,"Avenue Lalla Asmae, Rce azzahra app N°3 Tabriquet, Salé, Morocco",34.0402075,-6.806501
Carrefour Assurance Et Conseil,AXA,Rabat,"45 Av. Al Araar, Rabat, Morocco",33.9557037,-6.8760802
ASSURANCES TALBI AGENT GENERAL ATLANTASANAD,AXA,Rabat,"1626,M2, Av. Al Majd, Rabat 10150, Morocco",33.9679988,-6.8911039
Ste Transassur,AXA,Rabat,"6 Rue Soussa, Rabat 10000, Morocco",34.0177499,-6.8326884
ROUGANI ASSUR ET CONSEIL,AXA,Rabat,"apprt 2, 34 Rue Oued Ziz, Rabat 10090, Morocco",34.0031319,-6.8471242
Digital Factory 98 (MAMDA-MCMA),MAMDA,Rabat,"X5V3+G6M, Rabat, Morocco",33.9938135,-6.8469826
"Résidence CHADIA, Centre D'estivage Mamda-mcma Skhirat",MAMDA,Rabat,"VW8M+GVG, Skhirat, Morocco",33.8663134,-7.065296
Matu Assurance,MATU,Rabat,"Boulevard El Kifah bloc A n° 18 El Kamra, Rabat, Morocco",33.9916591,-6.8669204
Matu Assurance,MATU,Rabat,"HAY AL MASSIRA N° 632, Témara, Morocco",33.926992,-6.896342
MATU Assurance Temara,MATU,Rabat,"Av. Mohammed V, Témara, Morocco",33.9188215,-6.9183627
Matu Assurance,MATU,Rabat,"N° 10 RUE AHMED AL HAFYANI KHATAT, SECTEUR BADR, Salé, Morocco",34.057611,-6.778083
Matu Assurance,MATU,Rabat,"N° 4, avenue Hassan II, N°5, Imm Bab Khmiss, Bloc B Magasin, Salé, Morocco",34.0345246,-6.8014724
Matu Assurance,MATU,Rabat,"GROUPE 7 N° 7 YOUSSOUFIA OCCIDENTAL, Rabat, Morocco",33.9932193,-6.8176383
Matu Assurance,MATU,Rabat,"BD MLY RACHID N° 15 SECTEUR 4, Rue Karia, Salé, Morocco",34.0190235,-6.7626231
Matu Assurance,MATU,Rabat,"N° 380, 5 Bd Hassan II, Salé, Morocco",34.0276604,-6.7667578
Matu Assurance,MATU,Rabat,"368,AV MED V Rue Salaheddine, 2 ème Etage IMM JEDDA ,APPT N° 5, Kénitra, Morocco",34.259306,-6.585278
Matu Assurance,MATU,Rabat,"ANGLE AVENUE MOHAMED V ET RUE N° 174 LOT 1459 BAB FES, Kénitra, Morocco",34.2698934,-6.5603901
Bureau regional matu kenitra 3,MATU,Rabat,"6FR2+8MM, Kenitra, Morocco",34.240839,-6.5483242
Matu Assurance,MATU,Rabat,"BD AL MASSIRA AL IRCHAD N° 1, HAY SAKNIA, Kénitra, Morocco",34.241012,-6.5483202
Matu Assurance,MATU,Rabat,"Bd Mohamed V, Tiflet, Morocco",33.892694,-6.317861
RMA WATANYA BENKIRANE HICHAM,RMA,Rabat,"Avenue Hassan II Secteur ML N°4, Batiment N°20، à côté de la grande mosquée et WAFACASH، Sala Al Jadida - Maroc، Sala Al Jadida 11100, Morocco",33.9976181,-6.7392504
ASSURANCES RMA WATANYA,RMA,Rabat,"X4RG+54P, Rabat, Morocco",33.9904562,-6.874668
RMA Assurance,RMA,Rabat,"1423 Av. Tarik Ibn Ziad, Témara, Morocco",33.9219916,-6.8983513
RMA Assurance,RMA,Rabat,"25WR+8P4, Salé, Morocco",34.0457675,-6.8081735
RMA Assurance,RMA,Rabat,"X4F4+XRF, Av. Al Menzeh, Rabat, Morocco",33.9749279,-6.892959
RMA Services Rabat,RMA,Rabat,"20 Av. Al Fadila, Rabat, Morocco",33.9830778,-6.8737775
RMA Watanya,RMA,Rabat,"W4Q2+Q6X, Temara, Morocco",33.9394763,-6.8994018
RMA ASSURANCE CABINET BENKIRANE ASSUR RABAT,RMA,Rabat,"Yacoub El Mansour, Rabat, Morocco",33.9904554,-6.8746743
Assurance RMA الملكية الوطنية للتأمين,RMA,Rabat,"1538 Av. du 20 Août, Salé, Morocco",34.0408586,-6.7802036
RMA BGD SKHIRAT,RMA,Rabat,"VX38+WVJ, Skhirat, Morocco",33.8548375,-7.0328594
RMA Conecte Assurance,RMA,Rabat,"Rte de Rabat, Salé, Morocco",34.0553937,-6.8077521
RMA CONECTE ASSURANCE,RMA,Rabat,"N°3, saniat belamine, route de kenitra, K.M, 2 Rte de Rabat, Salé, Morocco",34.1401405,-6.7253321
RMA,RMA,Rabat,"36F7+J38, Av. Driss Ben Bouchaib Al Hrizi, Salé, Morocco",34.074047,-6.7873092
RMA Assurance,RMA,Rabat,"Boulevard Al Forkane, W3C8+663, lotissement Al Wifak, Témara, Morocco",33.9205146,-6.9344652
RMA Assuris,RMA,Rabat,"Ex Nahda, 21 Av. Ahmed Reda Gdira, Rabat 10000, Morocco",33.9767201,-6.8181558
RMA (BGD),RMA,Rabat,"app 2, 3 Rue Chaouia, Rabat, Morocco",33.9940422,-6.8228299
RMA,RMA,Rabat,"hay rahma, Salé, Morocco",34.0643259,-6.7667144
RMA Assurance,RMA,Rabat,"R625+77Q, Aïn El Aouda, Morocco",33.8007035,-6.7917757
RMA BGD BETTANA,RMA,Rabat,"25MX+P2W, N6, Salé, Morocco",34.0343519,-6.8024329
Rma Watanya Agents Et Courtiers,RMA,Rabat,"2 Rue Hassane Ben Tabit Quartier Centre Ville, Kenitra, Kénitra 14000, Morocco",34.258558,-6.583937
RMA Assurances,RMA,Rabat,"QRQP+585, N1, Bouznika, Morocco",33.7878665,-7.1641355
ASSURANCES MAHRAZ,RMA,Rabat,"Lot Oumaïma - Secteurt 1 - Kariat، 48 Av. Moulay Abdellah, Salé, Morocco",34.0255632,-6.7647274
RMA wataniya,RMA,Rabat,"7C9P+7VG, Kenitra, Morocco",34.2681802,-6.5628086
Royale Marocaine D'Assurances Rma,RMA,Rabat,"67-69 Avenue Des Far Quartier Ancienne Medina, Casablanca, Casablanca 20100, Morocco",34.2621828,-6.5663281
BGD Rma Assurance,RMA,Rabat,"n 21, 50 Avenue Imam Ali, Kénitra 14020, Morocco",34.2604069,-6.5903306
Doha Tech,RMA,Rabat,"Avenue hassane ll, côté de RMA, assurance benkirane , et WAFACASH, Sala Al Jadida 11100, Morocco",33.9940134,-6.7360188
Conseil Pro Assurance,RMA,Rabat,"41 Résidence Laayadi Hay Salam، Ben Slimane, Morocco",33.6253733,-7.1302922
RentCARma,RMA,Rabat,"Avenue Mohammed ٧ lotissement el mansour apt 07 tabriquet، Salé 11000, Morocco",34.0509441,-6.7991123
Sanlam - Agence Route De Kenitra,Sanlam,Rabat,"7, Boulevard Mohammed VI, Résidence NADA, Rte de Rabat, Salé 11000, Morocco",34.0685146,-6.7921858
Sanlam - Bureau Direct Rabat Mabella,Sanlam,Rabat,"Mabella, 5 Av. Tadla, Rabat, Morocco",33.9951425,-6.8201142
Sanlam Assurance,Sanlam,Rabat,"W3JV+RRX, Avenida Moulay Ali Cherif, Temara, Morocco",33.9321025,-6.9053844
Saham Assurance,Saham,Rabat,"imm.2- appt. 3, Av. Hassan II, Témara 12000, Morocco",33.9050381,-6.9388342
OUSSAMA ASSURANCES,Saham,Rabat,"Bloc DL N° 45 Avenue Al Massira, Kouass Yaakoub El Mansour, Rabat, Maroc، Rabat, Morocco",33.9885282,-6.8746799
Sanlam - Assurances Al Majd,Sanlam,Rabat,"Rue el ganzra imm. b apt. 1, Rabat 10000, Morocco",34.0068641,-6.8505021
Sanlam - Agence Kariat Oulad Moussa,Sanlam,Rabat,"225, avenue Moulay Rachid, Hay Baraka, Secteur 4 Sale, Oulad Moussa, Morocco",34.0187003,-6.7630662
Saham Assurances,Saham,Rabat,"Avenue Hassan II complexe bab sala - imm chmaou magasin m2, Salé 11000, Morocco",34.0348622,-6.8016199
Sanlam Assurance,Sanlam,Rabat,"Résidence Les Camélias Local numéro 6, M5, Rabat 10110, Morocco",33.9620283,-6.8648494
Sanlam - Agence Rabat Tour Hassan,Sanlam,Rabat,"Immeuble omniprise, angle avenue al alaouite et rue al mariniyine, Rabat 10000, Morocco",34.021481,-6.8245055
Check Auto Expresse Sanlam,Sanlam,Rabat,"25FF+4W9, Av. Al Alaouiyine, Rabat, Morocco",34.0227879,-6.8251521
Sanlam - Assurances Assai,Sanlam,Rabat,"281 Ave Mohammed V, Rabat 10000, Morocco",34.0117938,-6.8300612
Assurances chahid -sanlam,Sanlam,Rabat,"Imm 6 magasin 12 jardins des oudayas، Temara 12000, Morocco",33.9368622,-6.8978508
Sanlam - Meryassur Assurance,Sanlam,Rabat,"Dyar Al Mansour Magasin C 439 Avenue Sidi Mohamed Ben Abdellah Cym, Rabat 10000, Morocco",34.0179907,-6.8361727
Saham Structure,Saham,Rabat,"ilot 2 Imm Aoulouz Apt N1 Résidence Assabah CYM, Rabat 10000, Morocco",33.9942003,-6.8796578
CAT Assurance et Réassurance,CAT,Casablanca,"6 Lotissement la colline, Casablanca, Morocco",33.537155,-7.641933100000002
Sanlam - Assurances Sale Nour,Sanlam,Rabat,"Avenue Sanaoubar Immb 4 G1 - Hay Al Walae - Karia Ouled Moussa Sale, Oulad Moussa, Morocco",34.0267251,-6.7639632
Sanlam - D H A Salé,Sanlam,Rabat,"Avenue Mohamed V N°74 Hay Dar El Hamra, Salé 11000, Morocco",34.0584176,-6.7865775
Sanlam - Assurances El Mamoun,Sanlam,Rabat,"6 Av. 2 Mars, Salé 11000, Morocco",34.0360157,-6.8198517
CAT Assurance et Réassurance bureau direct hay mohamadi,CAT,Casablanca,"HCMQ+82C, Casablanca 20250, Morocco",33.58330869999999,-7.5624883
Sanlam - Centre de Conseil en Assurances,Sanlam,Rabat,"n° 45, Skhirat, Morocco",33.8483022,-7.0412516
Saham Assurance,Saham,Rabat,"111 Hay Ennasr , Ain El Aouda, Témara, Morocco",33.8005297,-6.7926986
Sanlam - Assurances Taousi,Sanlam,Rabat,"N°11 Av. Mohamed V, Tabriquet 11000, Morocco",34.0470425,-6.8018771
Sanlam - Assurances Les Palmiers,Sanlam,Rabat,"8.bis Rue Dayet Erroumi, Rabat 10000, Morocco",34.0072577,-6.8498216
Sanlam - Centre de Visite Technique Rabat Q.I Takaddoum,Sanlam,Rabat,"Route Ceuta - Hay, Rabat 10000, Morocco",33.9872308,-6.8033476
Sanlam - Lakhalassur,Sanlam,Rabat,"RC N°3 résidence michlifen 2 Boulevard mly driss 1er massira, Témara 12000, Morocco",33.9201397,-6.9097566
Africa First Assist (Ex-Saham Assistance),Saham,Rabat,"appt. n° 1, 6 Av. Moulay Slimane, Rabat, Morocco",34.0183152,-6.8324835
Saham Assurance,Saham,Rabat,"Av. Moulay Rachid, Salé, Morocco",33.8326607,-6.9003334
TA MESNA,Saham,Rabat,"groupe ennajah imm GH16, N10, Tamesna 12200, Morocco",33.8355496,-6.9259817
Sanlam - Assurances Soprassur,Sanlam,Rabat,"13 avenue Hassan II lot maktouba, Sala Al Jadida 11000, Morocco",34.023848,-6.7493335
Les assurances Abouelfath,Saham,Rabat,"25MX+Q8W, Av. Hassan II, Salé, Morocco",34.0344779,-6.8016734
Cat assurance,CAT,Casablanca,"394 Bd d'Afghanistan, Casablanca, Morocco",33.57075149999999,-7.6775142
Sanlam - Agence Rabat Akkari,Sanlam,Rabat,"1 Av. Sidi Mohamed Ben Abdellah, Rabat 10000, Morocco",34.0108816,-6.8591679
Naji,Saham,Rabat,"ZONE NOUIFAT BLED EL HAMRI AIN ATIG, Témara 12013, Morocco",33.882756,-6.9798837
Zurich Assurance,Saham,Rabat,"2587+GW3, Av. Mohammed V, Rabat, Morocco",34.0162589,-6.8351939
Assurance saham,Saham,Rabat,"R647+36Q, Aïn El Aouda, Morocco",33.8052064,-6.7868794
TEMASSUR,Saham,Rabat,"Av Hassan II Imm Regragui n°2 Temara Centre, Témara, Morocco",33.924684,-6.917814
Malath Assurance et Courtage,Saham,Rabat,"N° 01, IMM 112, el khattabi, Lot Merhat Av. Abdelkrim El Khattabi, Témara 12000, Morocco",33.9167941,-6.9117696
bureau-direct zurich-assurances- KARYA-SALE,Saham,Rabat,"269Q+V6V, Av. Moulay Rachid, Salé, Morocco",34.0197258,-6.761949
Assurance RADI,Saham,Rabat,"367P+XH7, Av. de l'Aviation, Salé, Morocco",34.0649027,-6.7635687
Sanad assurances,Saham,Rabat,"Dar El Hamra, 263 Av. Mohamed V, Salé 11000, Morocco",34.0544417,-6.7938916
SAHAM ASSURANCE ALKARIASSUR BOUZNIKA,Saham,Rabat,"Bouznika, Morocco",33.7803788,-7.1585248
Sanlam - AV MERS EL KHEIR,Sanlam,Rabat,"Lotissement El Kheir n° 175, Mers El Kheir 12025, Morocco",33.87296,-6.91972
