name,company,city,address,latitude,longitude
Net assurances,Saham,Rabat,"N 6 IMM MKOUNE, Avenue Hassan II, Skhirat 12050, Morocco",33.8454909,-7.0452738
Assurance BCS Bureau de Courtage Salé,Saham,Rabat,"Av. Mohamed V, Salé, Morocco",34.0628187,-6.7811818
Wafa assurance-MassirAssurance,Wafa assurance,Rabat,"N 7, SECT 5 Bd Omar Ibn Al Khattab, Témara 12000, Morocco",33.9236227,-6.8887915
Wafa Assurance - Bureau Direct Rabat Al Majd,Wafa assurance,Rabat,"Avenue ALMAJD amal 2 bloc A N° 623 2 éme etage rue INBIAT ,CYM RABAT، Rabat 10000, Morocco",33.9807919,-6.8781451
Wafa insurance ALAMI,Wafa assurance,Rabat,"5 Av. Ibn Sina, Rabat 10090, Morocco",34.0006768,-6.851195
WAFA ASSURANCE - Assurances Draouchi,Wafa assurance,Rabat,"Avenue Driss Ben Bouchaib EL HRIZI Résidence Oussama 14, N°10, Salé 11000, Morocco",34.0747312,-6.789001
Wafa Assurance,Wafa assurance,Rabat,"rue beni hmida Nahda 2, Rabat, Morocco",33.971605,-6.8498318
Wafa Assurance,Wafa assurance,Rabat,"Collège Oum Al Banine, 38, Av. Tadla, Rabat, Morocco",33.9949594,-6.8220238
Wafa assurance,Wafa assurance,Rabat,"W33J+H33, Temara, Morocco",33.9038889,-6.9198284
Wafa Assurance - Bureau Direct SALE KARIA,Wafa assurance,Rabat,"Lot OUMAIMA 2 AVENUE MLY ABDELLAH HAY WAFAE, Salé 11004, Morocco",34.0264776,-6.7639374
Assurances Naciri (Wafa Assurance),Wafa assurance,Rabat,"Place d'Unité Africaine, 1 Rue er Riyad, Rabat, Morocco",34.0178814,-6.8291767
Ittihadia Assurance SARL (wafa assurance),Wafa assurance,Rabat,"214, AV. SALAM, APPT. NO, 2 Av. Mohamed V, Salé, Morocco",34.0543787,-6.7936889
wafa assurance Rabat,Wafa assurance,Rabat,"25F9+MV7, Rue Ziri Ibn Aatia, Rabat, Morocco",34.0241727,-6.8303146
Wafa Assurance Mahaj riad,Wafa assurance,Rabat,"X47M+6V8, Rue Joullanar, Rabat 10100, Morocco",33.9630401,-6.8652961
Service très médiocre,Wafa assurance,Rabat,"Residence Attawhid, Av. Hassan II, Témara, Morocco",33.9191661,-6.924079
Wafa Assurance - Al Bouraq,Wafa assurance,Rabat,"Route de Kenitra, Résidence Annour Magasin, الطريق الوطنية رقم 1، Salé, Morocco",34.0568544,-6.8068676
Wafa Assurance,Wafa assurance,Rabat,"X5W5+923, Av. Omar Ibn Al Khattab, Rabat, Morocco",33.9958882,-6.8424431
wafa assurance,Wafa assurance,Rabat,"X4F3+4X6, Av. Al Menzeh, Rabat, Morocco",33.9727905,-6.8951029
Wafa Assurance,Wafa assurance,Rabat,"33°51'01. 7°02'22.1""W, Rue N° 7, Temara, Morocco",33.8505116,-7.039389
wafa assurance Rabat,Wafa assurance,Rabat,"RES. EL MENZEH ANG. R/LE CAIRE & GHANDI Ave Mohammed V, Rabat, Morocco",34.0178782,-6.8356419
Wafa assurance,Wafa assurance,Rabat,"W4G4+99V, Temara, Morocco",33.9259799,-6.8940824
Wafa assurance تأمين الوفاء,Wafa assurance,Rabat,"Avenue Driss Ben BouChaib Al Hrizi, Res. Oussama 14، N°11 Magasin، Salé 11160, Morocco",34.0748762,-6.789147
Assurance de Voyage WAFA IMA ASSISTANCE RABAT,Wafa assurance,Rabat,"Millennium Business Center, Av. Mehdi Ben Barka, Rabat 12000, Morocco",33.9725705,-6.8421976
Wafa Assurance,Wafa assurance,Rabat,"26J2+8W3, Rue el Khair, Salé, Morocco",34.030877,-6.7977661
capital assurance conseil (wafaassurance),Wafa assurance,Rabat,"263 rue beni hmida، Rabat 10000, Morocco",33.9724338,-6.8202387
Wafaa Assurance,Wafa assurance,Rabat,"3 Pl. Melillia, Rabat 10020, Morocco",34.0224943,-6.8316375
Assurances CHERKAOUI,Wafa assurance,Rabat,"HORS BAB SEBTA LOTISSEMENT CHERKAOUI IMM 4، N°1، Salé 11000, Morocco",34.0424353,-6.820639
Wafa Insurance,Wafa assurance,Rabat,"7C33+5Q9, Av. Said Daoudi, Kénitra, Morocco",34.2529064,-6.5955037
تأمينات جميع الفروع Wafa Assurance,Wafa assurance,Rabat,"W38Q+P78, Av. Abdelkrim El Khattabi, Témara, Morocco",33.9167794,-6.9117843
STE ASSURANCE ASTATI ET FILS,Wafa assurance,Rabat,"Lot ALJID, APPT 1, Témara 12000, Morocco",33.8883584,-6.9675484
Assurance Toubkal,Wafa assurance,Rabat,"X5QJ+JMC, Rabat, Morocco",33.9890673,-6.8183541
Wafaa assurance,Wafa assurance,Rabat,"92,amal 5, Av. Al Massira, Rabat, Morocco",33.9697604,-6.8923045
Wafa Assurance A2M,Wafa assurance,Rabat,"Avenue Daraa, Kénitra, Morocco",34.2677501,-6.6012606
Wafa Assurance BOUZNIKA,Wafa assurance,Rabat,"6 G 1 Ouad Eddahab . Bir Anzrane [email], Bouznika 13100, Morocco",33.7885895,-7.1584581
Wafa assurance bureau direct ain aouda,Wafa assurance,Rabat,"lotissement el Arche magasine N°01, Ain El Aouda, Morocco",33.8052064,-6.7868794
Residence Attawhid,Wafa assurance,Rabat,"W39G+P47, Av. Hassan II, Témara, Morocco",33.9192812,-6.9247112
Wafa Assurance,Wafa assurance,Rabat,"JV8H+3C2, Ben Slimane, Morocco",33.6151342,-7.1214928
ASSURANCES OULAD HADDOU / AGENT ALLIANZ,ALLIANZ,Casablanca,"137 LOTISSEMENT DANDOUNE, SIDI MAAROUF, Casablanca 20000, Morocco",33.5148407,-7.6490526
Assurance Beaulieu ALLIANZ,ALLIANZ,Casablanca,"81, Boulevard Chefchaouni, à coté du marché vert & place tizi ousli, Casablanca 20250, Morocco",33.6069607,-7.5385457
Allianz,ALLIANZ,Casablanca,"N°358, Lot El Wahda, 1er Etage, App 1, Mohammédia, Morocco",33.682562,-7.386413
BAB FES ASSURANCES (allianz maroc),ALLIANZ,Casablanca,"Ryad sofia Gh4 Imm 1 Rdc, Casablanca, Morocco",33.5226859,-7.6798457
Assurance attajdid,ALLIANZ,Casablanca,"644 boulevard Oued debout, Casablanca 20200, Morocco",33.5512206,-7.6842194
Allianz Taawid Auto Casablanca - Ain Sebaâ,ALLIANZ,Casablanca,"Route de Rabat (r.p. 1), Km 9,200, Casablanca 20250, Morocco",33.6034399,-7.5356122
Allianz,ALLIANZ,Casablanca,"Lotissement Zine Essalam, Magasin N°31, Titt Mellilen, Morocco",33.552965,-7.474701
Allianz,ALLIANZ,Casablanca,"31 Av. des FAR, Fès 20250, Morocco",33.5966579,-7.615322
Allianz Taawid Auto Siège,ALLIANZ,Casablanca,"168 Bd Mohamed Zerktouni, Casablanca 20060, Morocco",33.5862074,-7.6302272
Allianz Casa Anfa Assurances,ALLIANZ,Casablanca,"113 bis Lotissement Habiba، Bd Haj Fateh, Dar-el-Beida 20016, Morocco",33.5486146,-7.6849812
Allianz,ALLIANZ,Casablanca,"Lotissement Miftah N°2, Mediouna, Morocco",33.4541103,-7.5154622
Allianz,ALLIANZ,Casablanca,"14 Avenue Moulay Rachid, Biougra, Morocco",33.5332852,-7.5834236
Assurance allianz,ALLIANZ,Casablanca,"26 Bd Al Khalil, Casablanca, Morocco",33.5480639,-7.6010757
Arenassur Allianz,ALLIANZ,Casablanca,"Addamane 12, Av. de Dakhla, Casablanca, Morocco",33.5410371,-7.6037023
Asurance allianz,ALLIANZ,Casablanca,"382 Av. Reda Guedira, Casablanca, Morocco",33.5540002,-7.5758637
DLOU ASSURANCES,ALLIANZ,Casablanca,"N 4 Bd Oued Draâ, Casablanca, Morocco",33.5567124,-7.6844245
Assurance alianz rania,ALLIANZ,Casablanca,"G7H8+F4W, P3014, Arrahma, Morocco",33.5286168,-7.7349937
Assurances Aglou,ALLIANZ,Casablanca,"JG28+WMJ, Casablanca, Morocco",33.6023297,-7.4833584
Allianz,ALLIANZ,Casablanca,"Garnaoui. Lotissement Essaâda, 114 Bd Mokhtar Ben Ahmed Al Guerraoui, Casablanca, Morocco",33.611426,-7.4950528
Elakil assurances Allianz,ALLIANZ,Casablanca,"HG38+HMR, Tit Mellil, Morocco",33.5539948,-7.4833661
Bureau Direct d'Assurances Allianz Bouskoura,ALLIANZ,Casablanca,"Complexe résidentiel Bassatine immeuble 1, GH7A local 159, Bouskoura, Morocco",33.4675016,-7.6655418
Bureau Direct Allianz Bourgogne,ALLIANZ,Casablanca,"125 Bd de Bourgogne, Casablanca 20250, Morocco",33.5973945,-7.6454642
Lalla mariam Assurance Allianz,ALLIANZ,Casablanca,"HCF6+63W, Casablanca 20250, Morocco",33.5731029,-7.5898116
Assurances Oued Sebou,ALLIANZ,Casablanca,"185 Bd Oued Sebou, Casablanca, Morocco",33.5526117,-7.6786396
Assurances Le Chalet,ALLIANZ,Casablanca,"392 Bd Ibn Tachfine, Casablanca 20250, Morocco",33.5842458,-7.5726035
Central Assur,ALLIANZ,Casablanca,"Ahm Loghlam Res Salam 2 Imm 1 Mag 3, Casablanca, Morocco",33.5884458,-7.485021
Sanlam - Arj Assurances,Sanlam,Casablanca,"157 Av. du 6 Novembre 1975, Casablanca 20000, Morocco",33.5484969,-7.5786641
AKL ASSURANCES,ALLIANZ,Casablanca,"222 Bd Dakhla, Casablanca 20440, Morocco",33.5452262,-7.5745663
سانلام، تأمينات فيدليس، المعاريف.,ALLIANZ,Casablanca,"Résidence Ramzi 119, imm.b, Boulevard Bir Anzarane, Casablanca 20000, Morocco",33.5818992,-7.6397577
Acmar,ALLIANZ,Casablanca,"104 Bd Abdellatif Ben Kaddour, Casablanca 20050, Morocco",33.5909124,-7.6438808
Benabou Assurances ( S.A.R.L),ALLIANZ,Casablanca,"MJV9+RX2, Mohammedia, Morocco",33.6945756,-7.3802128
Nextcare Maroc,ALLIANZ,Casablanca,"1er étage, 28 Bd Al Massira Al Khadra, Casablanca 20100, Morocco",33.5869837,-7.6362062
Assurances Amqor,ALLIANZ,Casablanca,"166 Av. Mehdi Ben Barka, Casablanca 20250, Morocco",33.6015195,-7.6427374
Euler Hermes,ALLIANZ,Casablanca,"37 Bd Abdellatif Ben Kaddour, Casablanca 20000, Morocco",33.5909182,-7.6437377
ALLIANCE TRAVEL,ALLIANZ,Casablanca,"47 Bd Sidi Mohamed Ben Abdellah, Casablanca 20250, Morocco",33.6034817,-7.6421389
IDYANE ASSURE,ALLIANZ,Casablanca,"RUE 16 N 5 ANGLE BD EL KHALIL HAY MLY ABDELLLAH, Casablanca 20000, Morocco",33.5338589,-7.5831493
Yanitri Assurances Sarl,ALLIANZ,Casablanca,"131 Boulevard Mouad Ben Jabal Mansour 2 Katafa, Casablanca, Casablanca 20100, Morocco",33.6108685,-7.5041167
Maroc Assistance Internationale,ALLIANZ,Casablanca,"25 Bd Rachidi, Casablanca 20100, Morocco",33.5926628,-7.6266579
Allianz Assurance Lahcen,ALLIANZ,Casablanca,"Lotissement 104-106 H Iminwaday N°15 ( a coté de BIM, Berrchid 26100, Morocco",33.2689734,-7.5842851
Allianz,ALLIANZ,Casablanca,"App N°4, Lotissement 211, Hay El Qods, Berrchid, Morocco",33.260959,-7.5755296
Assurances khouili,ALLIANZ,Casablanca,"250 Boulevard Joudar n 3 imm chakoury Hay, Casablanca 20670, Morocco",33.5684512,-7.5322638
Assurances EL KHALFI,ALLIANZ,Casablanca,"Bd abdelkader Sahraoui Résidence Al Manzeh GH2 Magasin n°10, Casablanca, Morocco",33.5607547,-7.5354181
Alinqad Assurance,ALLIANZ,Casablanca,"H9W4+Q42, Rue Aïn Chifa, Casablanca 20100, Morocco",33.596889,-7.644723
ASSURANCES ET CONSEILS BAROUTI,ALLIANZ,Casablanca,"Les Jardins de Dar Bouazza, Tamaris 27223, Morocco",33.5229475,-7.817606
Bedassur S.A.,ALLIANZ,Casablanca,"1°Ét, 10 Rue de Karachi, Casablanca 20100, Morocco",33.5949874,-7.6041195
iCoral Assurance Maroc,ALLIANZ,Casablanca,"17, rue mimosas ( ex rue des écoles), Beauséjour, (proche bd ghandi, Casablanca 20200, Morocco",33.5701353,-7.6459146
ASSURANCES ATAAMOL,AtlantaSanad,Casablanca,"HAY RIAD EL OULFA GROUPE 06، NUMÉRO 206، Dar-el-Beida 20240, Morocco",33.5558006,-7.698209
Assurances AL HADIKA,AtlantaSanad,Casablanca,"2 Bd Ali Yaâta, Casablanca 20250, Morocco",33.6009906,-7.5332805
AL MOUNA ASSURANCE,AtlantaSanad,Casablanca,"91 Bd Al Qods, Casablanca 20190, Morocco",33.532292,-7.6484318
Assurance ATLANTA SANAD DEROUA-GESTASSUR,AtlantaSanad,Casablanca,"17 ONA 1, Deroua, Morocco",33.3859172,-7.5351539
SANAD Assurance,AtlantaSanad,Casablanca,"54 Av. du 10 Mars 1982, Casablanca 20700, Morocco",33.5632306,-7.5683383
"SalmaAssurances, AtlantaSanad",AtlantaSanad,Casablanca,"19 HAY AL YOUSSR, Bd Mohamed 5, Berrechid 26100, Morocco",33.2636422,-7.5815354
Assurances Ouled Abdellah,AtlantaSanad,Casablanca,"179 Place Dcheira, Laayoune, Casablanca 20100, Morocco",33.5916359,-7.5857708
Ahmady Assurance,AtlantaSanad,Casablanca,"Ex F, 87 Bd Baghdad, Casablanca 20100, Morocco",33.5497419,-7.5901794
Imassur,AtlantaSanad,Casablanca,"Ex Batignolles, 3 Rue Ibnou Essali, Casablanca 20100, Morocco",33.5916501,-7.5907935
LE FOYER D ASSURANCE,AtlantaSanad,Casablanca,"H888+GMH, Casablanca, Morocco",33.5663097,-7.6832655
Assurances Oum Rabii,AXA,Casablanca,"Rue 78, Numero 10 et 12, Bd Oued Oum Rabia, Casablanca, Morocco",33.5561194,-7.683013
Axa Assurance,AXA,Casablanca,"11 Avenue Taoujtat, Casablanca 20000, Morocco",33.5944435,-7.641771
Axa Assurance ain chok,AXA,Casablanca,"1, Casablanca, Morocco",33.5387888,-7.5841056
Axa Assurance,AXA,Casablanca,"N 159, MLEK DANDOUNE, ROUTE SIDI MASOUD CT 1100, SIDI MAAROUF, 1100 ‫شارع سيدي معروف، Casablanca, Morocco",33.5146761,-7.648507
AXA / Comptoir Professionnel des Assurances,AXA,Casablanca,"Résidence el koutoubia Imm 5 local commercial N.1, Hay Ennassim، Dar-el-Beida 20190, Morocco",33.526144,-7.659748
Axa Assurance,AXA,Casablanca,"275 BD LALLA ASMAA, Casablanca 20400, Morocco",33.5848033,-7.5193093
أكسا للتأمين، تأمينات بسام، البرنوصي.,AXA,Casablanca,"10 Rue 13 Quartier Tarik, JF4J+MGX, Casablanca 20000, Morocco",33.6065847,-7.5186221
AXA Futur Assurance,AXA,Casablanca,"45 Bd Ghandi, Casablanca 20250, Morocco",33.5763648,-7.6523169
AXA Assurance ES-SAADA,AXA,Casablanca,"HCRJ+GJ5, Casablanca 20250, Morocco",33.5912695,-7.568401
Axa Assurance,AXA,Casablanca,"267 Bd Mohamed Zerktouni, Casablanca 20100, Morocco",33.5918646,-7.6367974
hanane kamal assurance (agent AXA),AXA,Casablanca,"Rue de Craonne, Casablanca 20250, Morocco",33.5903568,-7.5982998
"BK ASSURANCES, agent général AXA",AXA,Casablanca,"Résidence Abouab Oum Rabii, Angle rue oum rabii et, N° 15, Rte Moulay Thami, Casablanca 20250, Morocco",33.5626363,-7.6688454
Assurance M2A (AXA),AXA,Casablanca,"HCMW+4FR, Casablanca 20670, Morocco",33.5828651,-7.5538618
Axa Assurance,AXA,Casablanca,"HFCM+4PJ, Casablanca 20250, Morocco",33.570343,-7.5157198
أكسا التأمين المغرب، المكتب المباشر إفريقيا، الدارالبيضاء.,AXA,Casablanca,"386 Av. Al Wahda Al Ifriquia, Casablanca, Morocco",33.5567133,-7.5856049
AXA-Relay Assurances,AXA,Casablanca,"20,، Bd Allait Ibn Asaad, Dar-el-Beida 20250, Morocco",33.6198986,-7.4864901
Rail AXA Assurance Maroc,AXA,Casablanca,"Route 109 - Bouskoura Centre، Bouskoura, Morocco",33.4541942,-7.6499008
Axa Assurance Chamila,AXA,Casablanca,"HCC4+9GW, Casablanca 20250, Morocco",33.5709869,-7.5936785
Axa Assurance,AXA,Casablanca,"JF6P+FMQ, Casablanca 20250, Morocco",33.6112215,-7.5132728
axa assurance ain sebaa,AXA,Casablanca,"JF35+PCF, Casablanca 20250, Morocco",33.6043117,-7.5414423
Axa Assurance,AXA,Casablanca,"G8MH+62M, Bd jbel Toubqal, Casablanca, Morocco",33.5330887,-7.6724376
Axa Assurance,AXA,Casablanca,"HC75+C7W, Casablanca, Morocco",33.5636026,-7.5917937
Axa Assurance,AXA,Casablanca,"639 Bd Dakhla, Casablanca, Morocco",33.5480894,-7.5696512
Axa Assurance,AXA,Casablanca,"JG88+Q46, Bd Allait Ibn Asaad, Casablanca 20250, Morocco",33.6169061,-7.4847471
AXA Assistance Maroc,AXA,Casablanca,"409 Rte d'El Jadida, Casablanca, Morocco",33.5570512,-7.644042
Axa assurance,AXA,Casablanca,"Magasin, n° 5 Bd Oued Sebou, Casablanca, Morocco",33.5291649,-7.7349661
Assurance voyage AXA,AXA,Casablanca,"5 Rue Ahmed Enassiri, Casablanca 20250, Morocco",33.5793145,-7.6258605
Cabinet d’Assurances FARIS,AXA,Casablanca,"73 Av. Houmane El Fetouaki, Casablanca 20080, Morocco",33.5935349,-7.6133931
Axa Assurance,AXA,Casablanca,"68, Bloc 137, bd Abdelkader Sahraoui، Casablanca, Casablanca 20670, Morocco",33.5519212,-7.551767
Les assurances mourid,AXA,Casablanca,"LOTISSEMENT JAWHARA BOULEVARD MOHAMED EL BAKKALI ETG RDC N 8, Casablanca 20000, Morocco",33.5944385,-7.5178747
Na,AXA,Casablanca,"Bd Commandant Driss Al Harti, Casablanca 20670, Morocco",33.5636638,-7.5475767
Bureau Direct AXA Assurance Ain Harrouda,AXA,Casablanca,"38, Batiment C Residance BELAIR, Bd de Palestine, Âïn-Harrouda, Morocco",33.6321531,-7.4551575
Axa Assurance Maroc Massira,AXA,Casablanca,"HFC3+G57, Casablanca 20670, Morocco",33.5712852,-7.5470656
AXA Assurances - Addahabia Litaamine,AXA,Casablanca,"G9H2+F83, Casablanca, Morocco",33.5286252,-7.6492172
AXA Assurance Dar Bouazza,AXA,Casablanca,"Centre commercial le Mercato ,route d'azemmour, Tamaris, Morocco",33.5136162,-7.8187602
Axa assurance maroc,AXA,Casablanca,"G77R+QFH, Casablanca 20250, Morocco",33.5698669,-7.6514699
Assurances El Machtani,AXA,Casablanca,"lotissement sidi abderrahmane rue 34 n، 5، 5 Rue 34, Dar-el-Beida 20240, Morocco",33.547325,-7.6807121
Bureau Direct ES-SAADA - AXA ASSURACES MAROC,AXA,Casablanca,"271, Boulevard Chouhada, Bloc 17, Casablanca 20320, Casablanca 20320, Morocco",33.583714,-7.5724098
Axa Banque,AXA,Casablanca,"JG87+XVX, Bd Allait Ibn Asaad, Casablanca 20250, Morocco",33.617486,-7.4852742
Consensur Axa Assurance Maroc,AXA,Casablanca,"5 Bd Hassan II, Mohammédia, Morocco",33.6953695,-7.3892283
Assurances Haider,AXA,Casablanca,"164 BD AMBASSADEUR BEN AÏCHA, ROCHES NOIRES، Dar-el-Beida 20303, Morocco",33.6000208,-7.5884391
ASSURANCES RADA,AXA,Casablanca,"Unnamed Road, Casablanca 20250, Morocco",33.5885717,-7.5753271
JAD ASSURANCES (AXA),AXA,Casablanca,"Alia، N° 17 Bd de Riyad, المُحمدّيه 28810, Morocco",33.6870067,-7.3770341
Seddiki Assurances,AXA,Casablanca,"4 Rue Al Bachir Al Ibrahimi Gauthier, Casablanca, Casablanca 20100, Morocco",33.5878444,-7.6038807
Ste Boufrouri Assurances Axa Sarl,AXA,Casablanca,"80 Boulevard Hassan Ii Quartier Centre Ville, Al Hoceima, Casablanca 20100, Morocco",33.5904302,-7.6196124
ACTIVASSUR,AXA,Casablanca,"235 Bd Yacoub El Mansour, Casablanca 20100, Morocco",33.5696633,-7.6515397
إقامة ماجوريل الأزهر,AXA,Casablanca,"Panorama, Bd Attadamone, Casablanca, Morocco",33.6020121,-7.4910821
ASSURANCES CHAMI,AXA,Casablanca,"32 Rue Sidi Belyout, à côté de l'hôtel Royal Mansour, Angle Av. des FAR, Casablanca 20000, Morocco",33.5974503,-7.6139252
Assurance El Mouhajir Sarl,AXA,Casablanca,"Bd Monastir, Mohammédia 20650, Morocco",33.68842,-7.3850125
BAB RAHMA Assurances,AXA,Casablanca,"Boulevard Moulay Thami, Arrahma, Morocco",33.5304447,-7.7315079
"ASSURANCES ""GROUPASSUR""",AXA,Casablanca,"1, PLACE DE L'ISTIQLAL (EX PLACE MIRABEAU), Casablanca, Morocco",33.5964579,-7.6036571
PREVAXE Assurances,AXA,Casablanca,"134, Angle Boulevard Bir Anzarane et Rue A. El Joumari، Résidence Aya - Maarif،، Dar-el-Beida 20330, Morocco",33.5818458,-7.6390986
ASSURANCES SALAH,AXA,Casablanca,"Lot Amal Tit Mellil,1er Tranche N° 296, Bouleard Attawhid, Tit Mellil, Casablanca, Morocco",33.5507563,-7.4841222
Cap'assur S.a.r.l.,AXA,Casablanca,"661, Bd De Goulmima, Bourgogne, Grand Casablanca, 20000, Casabla, Casablanca 20100, Morocco",33.6006845,-7.6355589
Axa Credit,AXA,Casablanca,"225 Bd Mohammed V, Casablanca 20250, Morocco",33.5942611,-7.6103332
مامدا، وكالة سقراط، الدارالبيضاء المعاريف.,MAMDA,Casablanca,"1-3، Les résidences MASUREL, Rue Socrate, Dar-el-Beida 20380, Morocco",33.5756111,-7.6433311
MAMDA MCMA MAEM Sbata,MAMDA,Casablanca,"Av Oued Eddahab, Casablanca 20000, Morocco",33.5394875,-7.5758558
Mamda Mcma Errahma,MAMDA,Casablanca,"lot 145 fbt, Casablanca 20570, Morocco",33.53162,-7.72813
Mamda Mcma Sidi Othmane,MAMDA,Casablanca,"240 boulevard bouziane propieté sanaa 71 rdc, Casablanca 20700, Morocco",33.563205,-7.557483
MCMA MAEM Belvédère,MAMDA,Casablanca,"Immeuble Yassine, 14 Rue de Sijilmassa, Casablanca 20000, Morocco",33.5947409,-7.593747
التعاضدية الفلاحية و التعاضدية المركزية,MAMDA,Casablanca,"38 Rue Omar Slaoui، Dar-el-Beida 20250, Morocco",33.5864064,-7.6213845
MAMDA MCMA MAEM HAD SOUALEM,MAMDA,Casablanca,"lot n196, lotissement raja 2, Had Soualem 26402, Morocco",33.4242189,-7.8524776
Mamda,MAMDA,Casablanca,"7C79+H8R, Berrechid, Morocco",33.2638893,-7.5816962
MAMDA MCMA MAEM BERRECHID,MAMDA,Casablanca,"17 Bd Mohamed 5, Berrchid, Morocco",33.268687,-7.5843171
Mutuelle Agricole Marocaine d'Assurances El jadida. Mamda/Mcma/Maem,MAMDA,Casablanca,"6GG4+FM2, El Jadida, Morocco",33.2261475,-8.4933597
