name,company,city,address,latitude,longitude
Mamda Assurance : Mutuelle Agricole Marocaine d'Assurance,MAMDA,Casablanca,"N7, Sidi Bennour, Morocco",32.6509767,-8.4243412
MAMDA : Mutuelle Agricole Marocaine d'Assurance,MAMDA,Casablanca,"El Kelaa des Sraghna, Morocco",32.0520057,-7.4075985
MAMDA-MCMA,MAMDA,Casablanca,1 BD MOHAMED V، الفقيه بن صالح، Morocco,32.5053636,-6.6867114
Mamda Mcma Settat 2,MAMDA,Casablanca,"avenue princesse lalla aicha immeuble 103, n107, magasin, Settat 26010, Morocco",32.9966966,-7.6175223
Assurance MAMDA,MAMDA,Casablanca,"7F2X+9H6 Résidence Villa max, Av. Mohamed VI, El Jadida, Morocco",33.2509095,-8.5011103
التعاضدية الفلاحية المغربية للتأمين، والتعاضدية المركزية، سطات.,MAMDA,Casablanca,"20 N9, Settat, Morocco",32.9978121,-7.6207197
Assurance MAMDA-MCMA,MAMDA,Casablanca,"rdc 10, résidence ferdaousse, boulevard mohamed 6, Khouribga 25000, Morocco",32.886715,-6.910608
Matu Assurance,MATU,Casablanca,"N°, RESIDENCE ILHAM, 58 Rue 64, Casablanca 20250, Morocco",33.5600946,-7.6907742
Matu Assurance,MATU,Casablanca,"87 AL, BD DAKHLA, Rue 10 Jamila 3, Casablanca, Morocco",33.5429502,-7.5783852
Matu Office,MATU,Casablanca,"40 Bd d'Anfa, Casablanca 20250, Morocco",33.5951804,-7.627278
Matu Assurance,MATU,Casablanca,"201, Cooperative Chabab Tranche 2 Etage 1, Deroua, Morocco",33.3751595,-7.5386656
Matu Assurance,MATU,Casablanca,"Angle avenue Mohamed V et avenue Hassan II, lotissement Safi 1er Etage porte N° 1, Berrchid, Morocco",33.2663306,-7.5789353
RMA Watanya,RMA,Casablanca,"GCP7+CCC, Casablanca 20500, Morocco",33.5360696,-7.5864869
Assurance RMA Maarif Al Hikma,RMA,Casablanca,"32 Boulevard Bir Anzarane, Casablanca, Morocco",33.5808105,-7.6375972
RMA ASSURANCE SEBKI,RMA,Casablanca,"RES LAOUIJA, CENTRE, Bouskoura, Morocco",33.4530154,-7.6493916
الملكية المغربية للتأمين، تأمينات التعاون، الحي الحسني.,RMA,Casablanca,"25, Bd Sidi Abderrahman, Hay El Hanaa, Casablanca 20100, Morocco",33.5763292,-7.6725273
Assurance MOUHSSINE RMA,RMA,Casablanca,"Hay panorama boulverd azhar, Casablanca 20600, Morocco",33.600372,-7.490217
RMA Assurance,RMA,Casablanca,"91 Bd Moulay Hassan I, Casablanca 20100, Morocco",33.5945584,-7.6209303
الملكية المغربية للتأمين، تأمينات جيرس.,RMA,Casablanca,"54, Bd De La Grande Ceinture (H.Mohammadi), n°1Bis Hay Taiba, 1er étage، Dar-el-Beida 20100, Morocco",33.5819805,-7.5612501
RMA Assurance,RMA,Casablanca,"G9R5+P2F, Zénith, Casablanca, Morocco",33.541817,-7.642447
RMA,RMA,Casablanca,"153 Bd Moulay Idriss I, Casablanca 20250, Morocco",33.5722559,-7.6184399
Agence Vecteur Assurances RMA,RMA,Casablanca,"N°, LOTISSEMENT HABIBA, 210 Bd Laymoune, Casablanca 20260, Morocco",33.5405429,-7.6756141
ASSURANCES ANNASR,RMA,Casablanca,"Groupe 6, N, 22 Rue Annasrine, Casablanca 27223, Morocco",33.5347884,-7.7317057
Rma Watanya Projet Mpls (Standard),RMA,Casablanca,"8 Avenue Achariate El Masjid, Oued Eddahab, Casablanca 20100, Morocco",33.5394284,-7.5755084
ASSURANCE KARMOUCHI RMAASSURANCE,RMA,Casablanca,"JG53+HHM, Casablanca, Morocco",33.6089625,-7.4960781
Assurances Riah,RMA,Casablanca,"87 . Lotissement Iminwaday- H, Berrechid, Berrechid 20000, Morocco",33.554352,-7.591981
Assurance Almaarifa RMA,RMA,Casablanca,"Anassi 22 Nr 15 El Bernossi Casablanca،, Casablanca, Morocco",33.5897112,-7.4966984
RMA olkom assurance,RMA,Casablanca,"G8W9+RJR, Rdpt Chahdia, Casablanca 20240, Morocco",33.5471083,-7.6809749
Assurance RMA ABOUAB DAR BOUAZZA,RMA,Casablanca,"H824+CHJ, Casablanca, Morocco",33.5510813,-7.6936246
Rma Wataniya (Bgd Essaouira,RMA,Casablanca,"H9VM+99H, Rue du Prince Moulay Abdellah, Casablanca 20100, Morocco",33.5934265,-7.6165129
Conseil Pro Assurance,RMA,Casablanca,"Ecole Hay Essalam, Benslimane 20250, Morocco",33.5645458,-7.6020569
RMA SALAMA CASA,RMA,Casablanca,"JFGW+G95, Casablanca 20250, Morocco",33.6392001,-7.5234977
Rma club,RMA,Casablanca,"H72G+VP4, Rte d'Azemmour, Casablanca, Morocco",33.5521416,-7.7231644
al wattanya assurance,RMA,Casablanca,"HFCC+P77, Casablanca 20670, Morocco",33.5717885,-7.529313
Services Techniques D'Assurances Et De Gestion,RMA,Casablanca,"22, Bd Moulay Youssef, 2°Ét., 21000 Quartier: Lusitania, Casabla, 22 Bd Moulay Youssef, Casablanca 20100, Morocco",33.5924459,-7.6275803
BGD SALAMA RMA CASA,RMA,Casablanca,"JFGW+G94, Casablanca 20250, Morocco",33.6262741,-7.5040363
RMA Assurance,RMA,Casablanca,"C4CW+CHP, Bd Moulay Rachid, Had Soualem, Morocco",33.4210866,-7.8535506
RMA,RMA,Casablanca,"9F69+X6C, Nouaceur, Morocco",33.3624458,-7.5319383
Point Assur S.a.r.l.,RMA,Casablanca,"Q. Gauthier, 37 Rue Moussa Ben Noussair, Casablanca 20100, Morocco",33.5895392,-7.6290254
Ait Assur,RMA,Casablanca,"Avenue Khalid Bnou Loualid, JF38+G8H, Casablanca 20100, Morocco",33.6038139,-7.534154
ASSURANCES ELBERNOUSSI SABIMA SAHAM,Saham,Casablanca,"JF3J+755 Cte Police Ber, Casablanca 20250, Morocco",33.603134,-7.51951
Agence Assurances Arrahma SAHAM,Saham,Casablanca,"Boulevard taza , rue 89, numéro 112 Hay mly Abdellah, Casablanca, Morocco",33.5435522,-7.5939072
Check auto saham,Saham,Casablanca,"H9PC+C3F, Bd Mohamed Zerktouni, Casablanca 20250, Morocco",33.586059,-7.6298253
"SAHAM Assurance , Casa sud Sidi Maarouf",Saham,Casablanca,"Boulevard 1209 Magasin, 270 Rte de Bouskoura, Casablanca 20000, Morocco",33.5114294,-7.6561675
SAHAM CHÈQUE AUTO,Saham,Casablanca,"HCXJ+Q55, Bd Moulay Ismaïl, Casablanca 20290, Morocco",33.5993967,-7.5695192
Sanlam Assurance,Sanlam,Casablanca,"HF99+3G7, Casablanca 20670, Morocco",33.5676728,-7.5312138
Assurance Racine / Saham Assurance,Saham,Casablanca,"Rue angle Rue Le Titien, Casablanca, Morocco",33.5759692,-7.6364332
ASSURANCE SAHAM DEROUA,Saham,Casablanca,"BLOC A, N 15, Deroua, Morocco",33.4160547,-7.537028
Saham Immobilier (Almaz),Saham,Casablanca,"G85C+QCF, Rocade Sud-Ouest, Casablanca, Morocco",33.5094485,-7.6789478
Sanlam - Assurances Haddaouia,Sanlam,Casablanca,"angle av 2 mars & panomarique, haddaouia 3, n°, 5 Rue 30، Casablanca 20000, Morocco",33.5531137,-7.6036978
GO ASSUR | SAHAM Assurance,Saham,Casablanca,"prés de lydec Dar Touzani, 147 Av. Abdellah Senhaji, Casablanca, Morocco",33.5530664,-7.5873878
Assurance Amana EAPS / SAHAM Assurance,Saham,Casablanca,"Casablanca Ain chock par boulevard qods a côté de la maison Renault imm 402، N 29-،Essafa Hay Omaria Casablanca, Bd El Qods, Casablanca 20000, Morocco",33.5335278,-7.6116271
Sanlam Assurance,Sanlam,Casablanca,"Boulevard Emile Zola, Angle rue de Lille et rue Abdelwahab Ezzakak، H9RX+M6F, Dar-el-Beida 20000, Morocco",33.5916902,-7.6019636
Sanlam - Fast Assurances,Sanlam,Casablanca,"Lot Dandoune n°170, n° 4, Route 1100 magasin, Casablanca 20000, Morocco",33.5147299,-7.6479565
Sanlam - Izassur,Sanlam,Casablanca,"218 Bd de la Grande Ceinture, Casablanca 20570, Morocco",33.5831136,-7.5526344
سانلام للتأمين,Saham,Casablanca,"10 Bd de Riyad, Mohammédia, Morocco",33.6753113,-7.3911552
Sanlam - Bureau Direct Siège,Sanlam,Casablanca,"216 Bd Mohamed Zerktouni, Casablanca 20000, Morocco",33.5879963,-7.6326898
سهام للتأمين، تأمينات آدم عزوز، عين السبع.,Saham,Casablanca,"HFR6+V93, Rte des Chaux et Ciments, Casablanca 20250, Morocco",33.5921449,-7.5390631
HOULM ASSURANCE - AGENT GENERAL SANLAM ASSURANCE (SAHAM ASSURANCE),Sanlam,Casablanca,"N°8 (A coté Café Kounouz), RDC Cooperative Ibnou Yassine , Boulevard Qods، Rue 187 Hay Moulay Abdellah, Dar-el-Beida 20610, Morocco",33.5427359,-7.5857078
Sanlam - Am Assurances,Sanlam,Casablanca,"144 Boulevard de madrid (en face lycée med v, Casablanca 20000, Morocco",33.5787263,-7.6144865
Sanlam - Sifaw-Assur,Sanlam,Casablanca,"Boulevard El Qods Résidence Al majd, IMM C, Casablanca 20000, Morocco",33.5389789,-7.6010823
Saham Immobilier,Saham,Casablanca,"villa Le Palais, 76 Rue Du Corail, Casablanca 21000, Morocco",33.5952224,-7.665853
Sanlam - Assurances Sidi Maarouf,Sanlam,Casablanca,"Résidence médina n° 2 imm.j, Route 1029، Casablanca 20000, Morocco",33.5274215,-7.6497921
Sanlam - Akmeb Assurances,Sanlam,Casablanca,"02Bis allée des sophoras, Place Tisi Ousli, Casablanca 20000, Morocco",33.6075976,-7.5398954
Sanlam - FZ Assurances,Sanlam,Casablanca,"81, boulevard Ali Yaata, ex Foum Lahcen - Lot n°34 Hay Smara, Casablanca 20000, Morocco",33.601369,-7.5332121
BO25 saham,Saham,Casablanca,"C9X8+WQ2, Bouskoura, Morocco",33.4497542,-7.633113
سانلام للتأمين,Saham,Casablanca,"Lotissement Communal, Lot 69, Casablanca 20000, Morocco",33.5225996,-7.6445572
Sanlam - Assurances Dahbi,Sanlam,Casablanca,"40, Boulevard Palestine - Lot Ben Hamdoune, Mohammédia 20650, Morocco",33.6863127,-7.3745935
Sanlam - Assurance Machroue Arrahma,Sanlam,Casablanca,"Machroue arrahma, lot 54 bloc 17, Casablanca 20000, Morocco",33.5355049,-7.7215341
Sanlam - Assurances Chahdia,Sanlam,Casablanca,"alia 2, rue 57, n° 25, Casablanca 20000, Morocco",33.5475449,-7.6829408
Sanlam - Assurances Al Ittifaq,Sanlam,Casablanca,"RDC IMM N°3 Groupe d'habitation Riad Sofia Groupe 4 n°116, Casablanca 20000, Morocco",33.5224909,-7.6797373
Sanlam - Assurances Al Jiha,Sanlam,Casablanca,"Cité Rachidia III n° 220, bloc B, 2ème étage en face, Station Petromin, Mohammédia 20650, Morocco",33.6849859,-7.3789484
Sanlam - Assurances Dinar,Sanlam,Casablanca,"route d'eljadida n°410 lissasfa 01, Casablanca 20000, Morocco",33.5320107,-7.6735532
Sanlam - Assurances Oudassur,Sanlam,Casablanca,"Angle Boulevard Abdelmoumen et rue Bachir Laalaj 1er étage Appartement N°1, Casablanca 20000, Morocco",33.5718472,-7.6268643
Sanlam - Agence ASM,Sanlam,Casablanca,"36 Boulevard Houcine Soussi, Casablanca 20000, Morocco",33.5894232,-7.520209
Sanlam - Assurances Assur'Pro,Sanlam,Casablanca,"Boulevard Sebta, magasin 3 immeuble 7 gh1 yasmine anfa, Mohammédia 20650, Morocco",33.6933307,-7.3763611
Sanlam - AV AL MANZAH,Sanlam,Casablanca,"74, Avenue Arrahmouni Boualam Lot Al Manzah, Casablanca 23000, Morocco",33.5604112,-7.5353734
Sanlam - Solidaire Assurance,Sanlam,Casablanca,"Sahat sraghna, 127, 129 Pl. Sraghna, Casablanca 20000, Morocco",33.5698485,-7.6013301
Sanlam - Assurances Nadassur,Sanlam,Casablanca,"Boulevard Abdelmoumen place charles nicolles imm.pasteur build, 2ème étage n°7, Casablanca 20000, Morocco",33.5734206,-7.6255392
Sanlam - Bureau Direct Assurance,Sanlam,Casablanca,"Imm. 21 Boulevard Colonel Driss Allam A côté de Poste Maroc, Casablanca 20000, Morocco",33.5620102,-7.5530957
Bureau de vente LE 25 Casablanca (SAHAM IMMOBILIER),Saham,Casablanca,"b4 Route de Bouskoura, Casablanca, Morocco",33.5111245,-7.6325261
Sanlam - Assurance Biladi,Sanlam,Casablanca,"N° 2, Bouskoura 27182, Morocco",33.4522636,-7.6489676
Sanlam - Salamate Assurances,Sanlam,Casablanca,"Av. du 10 Mars 1982, Casablanca 20670, Morocco",33.5591213,-7.5612046
Sanlam - Assurances Feddan El Kheir,Sanlam,Casablanca,"fdan el kheir n° 235, Casablanca 20000, Morocco",33.6106505,-7.5068766
Sanlam - Barzakh Assurances,Sanlam,Casablanca,"Boulevard Iben Zair Abdessalam Bloc Elkoudia 101 N° 2, Casablanca 20000, Morocco",33.584739,-7.5627975
Sanlam - Intermed Assurance,Sanlam,Casablanca,"153 Hassania 1 Alia, Bd de la Résistance, Mohammédia 20650, Morocco",33.6769643,-7.3940643
تأمينات سهام للتكنلوجيا - International Technology services,Saham,Casablanca,"6ème étage، 104 Bd Abdelmoumen, Dar-el-Beida 20042, Morocco",33.5787682,-7.6255886
سانلام للتأمين,Saham,Casablanca,"JG35+F33, Bd Mbarek Ben Boubker Hammadi, Casablanca 20300, Morocco",33.6036368,-7.4923182
Sanlam - Assurances Al Firdaous,Sanlam,Casablanca,"Ensemble résidentiel AlFirdaous, Imm 29 Mag 4 Oum Errabii - Hay, Casablanca 20000, Morocco",33.560541,-7.6718207
Sanlam - Assurances Al Oukhoua,Sanlam,Casablanca,"4 Avenue Allal Ben Abdellah, Mediouna, Morocco",33.4531874,-7.5162374
Sanlam - Assurances City,Sanlam,Casablanca,"n°5 angle boulevard Anoual & boulevard Bir Anzarane Centre commercial abdelmoumen ERAC, Casablanca 20000, Morocco",33.569719,-7.6276872
Wafa Assurance,Wafa assurance,Casablanca,"1 Bd Abdelmoumen, Casablanca 20250, Morocco",33.5826224,-7.6235639
Wafa Assurance,Wafa assurance,Casablanca,"185 Bd de Smara, Casablanca, Morocco",33.5396442,-7.5936449
Wafa Assurance AL HAY AL HASSANI,Wafa assurance,Casablanca,"Résidence Selma, Résidence Selma Oulfa، 102 Bd Oued Oum Rabia, Casablanca 20200, Morocco",33.5636515,-7.6682311
Bureau Direct BOUSKOURA WAFA ASSURANCE تأمين الوفاء وكالة بوسكورة,Wafa assurance,Casablanca,"F932+V2M, P3011, Bouskoura BOUSKOURA, Casablanca 20300, Morocco",33.4546515,-7.6499091
Wafa Assurance | تأمين الوفاء,Wafa assurance,Casablanca,"Numéro 141 lot Moulat Thami Taha2 Quartier el Oulfa Hay Hassani Arrahma Sidi Maarouf Casa Anfa Laymoune Ain Diab, Casablanca 20220, Morocco",33.5529117,-7.6898931
Wafa Assurance Assurance El Oualidi,Wafa assurance,Casablanca,"166 bis Angle Bd Omar El Khayam et, Rue Al Oukhouane, Casablanca 20250, Morocco",33.5655286,-7.6473367
Bureau Direct LISSASFA WAFA ASSURANCES تأمين الوفاء وكالة ليساسفة,Wafa assurance,Casablanca,"N° 216, 2eme etage , Bloc B, Lissasfa, Casablanca 20232, Morocco",33.5324184,-7.6712522
NOBLE ASSURANCE WAFA ASSURANCE,Wafa assurance,Casablanca,"HC3F+99W, Casablanca, Morocco",33.5534831,-7.5765614
Wafa assurance,Wafa assurance,Casablanca,"23 LOT WAFA 02 1ER ETAGE APPT B EN FACE DE LA CATHÉDRALE، Aïn Harrouda 28630, Morocco",33.638133,-7.449074
Wafa ASSURANCE OPTIMUM,Wafa assurance,Casablanca,"127 Bd Moulay Youssef, Casablanca 20250, Morocco",33.5981381,-7.6322781
WAFA Assurance NADIASSUR,Wafa assurance,Casablanca,"JG97+QGJ, Bd Allait Ibn Asaad, Casablanca 20250, Morocco",33.6194598,-7.4862298
Wafa IMA Assistance,Wafa assurance,Casablanca,"No.2 Lotissement Mandarona Imm Casablanca Business Center, Casablanca 20270, Morocco",33.539472,-7.6435856
Wafa Assurances Andalouss,Wafa assurance,Casablanca,"Rue Pierre Parent Quartier Fonciere, Casablanca, H9VR+QCR, Casablanca 20100, Morocco",33.5944955,-7.6089763
Wafa Assurance,Wafa assurance,Casablanca,"8 Lotissement Ennassr Lotissement Ennassr, Mohammedia, Mohammédia 20650, Morocco",33.6818079,-7.3826271
wafa assurance,Wafa assurance,Casablanca,"JF4V+VVQ, Casablanca 20250, Morocco",33.607222,-7.505278
Wafa assurance,Wafa assurance,Casablanca,"Unnamed Road, HGMC+GG8, Casablanca, Morocco",33.5837941,-7.4786601
تأمين الوفاء، تأمينات دار الحمراء، الحي الحسني.,Wafa assurance,Casablanca,"rue 4 hay missimi, Casablanca 20250, Morocco",33.5701723,-7.6712632
Wafa Assurance Dar Bouazza,Wafa assurance,Casablanca,"Lotissement Ansari, Tamaris 27223, Morocco",33.5220297,-7.8159092
تأمين الوفاء، الاقتصادية للتأمين، المعاريف.,Wafa assurance,Casablanca,"36 Boulevard Bir Anzarane, Casablanca, Morocco",33.5811303,-7.6379614
CHIHAB ASSURANCES,Wafa assurance,Casablanca,"BOUCHRA 11 IMMEUBLE C TRANCHE 1 NUMERO 19-03 AL AZHAR, Casablanca 20620, Morocco",33.5988321,-7.4887759
تأمين الوفاء، تأمينات بنزيت، الحي الحسني.,Wafa assurance,Casablanca,"H9C2+GHG, Bd Yacoub El Mansour, Casablanca, Morocco",33.5713157,-7.6485601
Assurance Mostafa el maani,Wafa assurance,Casablanca,"35 Rue Al Woroud, Casablanca 20250, Morocco",33.584409,-7.6211812
Wafa assurance تأمينات الوفاء,Wafa assurance,Casablanca,"22 Bd Oued Beht, Casablanca 20220, Morocco",33.5585828,-7.6779033
Wafa assurance,Wafa assurance,Casablanca,"JF3J+F4G, Bd Moulay Mohamed El Bouamrani, Casablanca 20250, Morocco",33.6036993,-7.519668
Wafa Assurance - Bureau Direct Stendhal,Wafa assurance,Casablanca,"Angle Bd.Stendhal, Res.Benber, Porte G, Rue Georges Sand, Casablanca 20390, Morocco",33.5768149,-7.6341933
Wafa Assurance,Wafa assurance,Casablanca,"H9PV+CRF, Bd de la Résistance, Casablanca 20250, Morocco",33.5860594,-7.6054477
Wafa Assurance,Wafa assurance,Casablanca,"2 Bd Mohamed Zerktouni, Casablanca 20140, Morocco",33.5830796,-7.6165948
Wafa Assurance,Wafa assurance,Casablanca,"H9RF+364, Bd Moulay Youssef, Casablanca 20250, Morocco",33.5901464,-7.6269175
ASSURANCES ESSADRI,Wafa assurance,Casablanca,"82 AVENUE DES FORCES AUXILIAIRES, Casablanca 20670, Morocco",33.5694804,-7.5580454
ASSURANCES LA GARE,Wafa assurance,Casablanca,"270 avenue al mahatta derb menjra, Casablanca 20250, Morocco",33.5751767,-7.5903643
Wafa assurance,Wafa assurance,Casablanca,"210 Bd Laymoune, Casablanca, Morocco",33.5406708,-7.6753661
Wafa assurance (mon assureur),Wafa assurance,Casablanca,"HC2J+HC5, Boulevard Al Joulane, Casablanca, Morocco",33.5513959,-7.5688936
Majdoubi Assur (Agence Wafa Assurance),Wafa assurance,Casablanca,"JGMX+MHH, Aïn Harrouda, Morocco",33.6341909,-7.4510019
WAKIL Assurances,Wafa assurance,Casablanca,"HCM9+JFX, Casablanca 20320, Morocco",33.5841217,-7.5812569
Assurance Oulad Saleh Bouskoura,Wafa assurance,Casablanca,"Lot Ennour N°113 ETG 1 Z.I Oulad Saleh Ennouacer, Casablanca 27182, Morocco",33.57308,-7.589776
Wafa assurence تأمينات الوفاء,Wafa assurance,Casablanca,"HC6M+4G4 Tribunal Adminstratif, Casablanca 20670, Morocco",33.5602506,-7.5661777
Assurances Ahmed Yassine,Wafa assurance,Casablanca,"79 Bd Mouad Bnou Jabal, Casablanca 20250, Morocco",33.6103778,-7.5123048
Ain Sebaa Assurances,Wafa assurance,Casablanca,"1 place tizi ousli, allée de la poste, Casablanca 20250, Morocco",33.6061697,-7.5383022
ASSURANCE GALLILEE,Wafa assurance,Casablanca,"95 Rue Taha Hussein, Casablanca 20250, Morocco",33.5901929,-7.6310741
ASSURANCES BINE ELOUIDANE,Wafa assurance,Casablanca,"315, 317 Bd Oued Oum Rabia, Casablanca 20220, Morocco",33.558572,-7.6780402
ASSURANCE RHIAT,Wafa assurance,Casablanca,"159, LOT HADDIOUI, BD, Av. Abou Bakr el Kadiri, Casablanca 20270, Morocco",33.5126924,-7.6562404
Assurances Derb Omar S.A.R.L.,Wafa assurance,Casablanca,"Rue De Strasbourg Ang. Rue Moha Ou Hammou N?52 Derb Omar, Casablanca 20100, Morocco",33.5924248,-7.6116104
AL WAKALA LITAAMINE,Wafa assurance,Casablanca,"HFJ4+3H3, Casablanca 20250, Morocco",33.5801291,-7.5435745
Assurance Alkhalil,Wafa assurance,Casablanca,"Bd Hassan II, Mohammédia 20650, Morocco",33.7005727,-7.3790651
Assurance wafaa,Wafa assurance,Casablanca,"FF3M+6QF, P3034, Mediouna, Morocco",33.453059,-7.5155632
Assurances Safaa Mrani,Wafa assurance,Casablanca,"Bd Victor Hugo, Casablanca 20100, Morocco",33.5787178,-7.6096391
ASSURANCES ATTASSAHOUL,Wafa assurance,Casablanca,"H9X4+PQJ, Casablanca 20250, Morocco",33.5993264,-7.6431187
Assurance ELKODIA,Wafa assurance,Casablanca,"120 Bd de la Grande Ceinture, Casablanca 20250, Morocco",33.5825525,-7.5622228
Yamna Assurances,Wafa assurance,Casablanca,"26, Bd Brahim Roudani, 3?Et., Grand Casablanca, 20000, Casablanc, Casablanca 20100, Morocco",33.5768232,-7.6381237
Assurance voyage wafa ima casablanca,Wafa assurance,Casablanca,"52 Bd Abdelmoumen, Casablanca 20360, Morocco",33.5799862,-7.6252511
Al Alamia Assurances,Wafa assurance,Casablanca,"179 Boulevard Taza Hay Moulay Abdellah, Casablanca, Casablanca 20100, Morocco",33.5462603,-7.5953808
تأمين الوفاء، تأمينات بالمريس، المعاريف.,Wafa assurance,Casablanca,"H997+V9M، Rue Théodore de Banville، Dar-el-Beida, Morocco",33.5697192,-7.636566
Pyramides Assurances,Wafa assurance,Casablanca,"Ex H, 77-79 Avenue Souhaib Erroumi، Dar-el-Beida 20100, Morocco",33.6040893,-7.5119116
