name,company,city,address,latitude,longitude
Wafa Assurance,Wafa assurance,Casablanca,"7CF7+5FF, Berrechid, Morocco",33.2729309,-7.5863321
Allianz Maroc assurance bentabit,ALLIANZ,Tangier,"N2, Tanger 90060, Morocco",35.7623021,-5.7951246
Allianz Taawid Auto Tanger,ALLIANZ,Tangier,"107 Rue RGAIA L.SALIMA LT 26 LOCAL 90000 Tanger, Tanger 90060, Maroc, Tanger 90060, Morocco",35.755556,-5.7982966
Allianz Assurance Bureau Direct,ALLIANZ,Tangier,"Q69P+PQG, Tangier, Morocco",35.7693053,-5.7630513
Assrances Majjout ALLIANZ,ALLIANZ,Tangier,"21 complexe fettah، Num 9 B MESNANA، Tanger 90000, Morocco",35.7556865,-5.852951
Assurances Cherradi,ALLIANZ,Tangier,"Av. Moulay Rachid, Tanger 90060, Morocco",35.7738609,-5.8290734
Ste Tangeroise D'Assurance,ALLIANZ,Tangier,"Q692+82G، Rue Ibn Achir، Tanger 90060, Morocco",35.7683102,-5.799931
Assurances AARAB ABDESSAMAD ALLIANZ,ALLIANZ,Tangier,"1er étage -n° 1, Résidence la colombe, Quartier Slaoui, Tétouan 93000, Morocco",35.5696915,-5.3861559
Allianz Seguros - Agente Juan Francisco Diaz Navarro,ALLIANZ,Tangier,"Prolong, Av. Virgen del Carmen, 54, 11204 Algeciras, Cádiz, Spain",36.1443046,-5.4541298
Allianz Seguros - Agente Jeronimo Serrano Molina,ALLIANZ,Tangier,"plaza mayor portal oficin, 1, 11202 Algeciras, Cádiz, Spain",36.1378763,-5.4528826
DETROIT PLUS,ALLIANZ,Tangier,"Km 4, Rte de Tetouan, Tanger 90000, Morocco",35.741549,-5.7734432
Assurance Zurich - ACHGHAF,ALLIANZ,Tangier,"HJHV+5F6, Tetouan, Morocco",35.5779231,-5.356354
Allianz Seguros - Agente Juan Manuel Lobato Salguero,ALLIANZ,Tangier,"AVDA. ROSA GARCIA LOPEZ CEPERO, 11-A, 11370 Los Barrios, Cádiz, Spain",36.1865447,-5.488076
Allianz,ALLIANZ,Tangier,"Unnamed Road, 5VJ4+M8H, Larache, Morocco",35.1816923,-6.1441484
Assurance Azdine تأمينات عزالدين,ALLIANZ,Tangier,"Avenue Royaume Arabie Saoudite Quartier، N 3216، Cimetière Sidi Bouhaja, Tanger 90000, Morocco",35.7428018,-5.8135872
Galaxy Assurances,ALLIANZ,Tangier,"Rue, Tanger 90000, Morocco",35.7763651,-5.8012426
Amchachti Assurances.,ALLIANZ,Tangier,"Rue Lafayette, Tanger 90000, Morocco",35.7768297,-5.8100182
Allianz Seguros - Agente Manuel Maria Martin-Madariaga Castro,ALLIANZ,Tangier,"C. Islas Baleares, 59, 11160 Barbate, Cádiz, Spain",36.190627,-5.920817
Allianz Seguros - Agente Jose Antonio Jaques Nuche,ALLIANZ,Tangier,"Av. Almirante León Herrero, 31, 11100 San Fernando, Cádiz, Spain",36.4644391,-6.2023206
Allianz Seguros - Agente Andres Fernandez Cuevas,ALLIANZ,Tangier,"Carretera de Cadiz, ESCOLLERA, 188, 29600 Marbella, Málaga, Spain",36.507965,-4.883282
LiV Seguros - Allianz Estepona,ALLIANZ,Tangier,"C. Caravaca, 66, 1D, 29680 Estepona, Málaga, Spain",36.4247465,-5.1487169
Allianz Seguros - Agente Rocio Panes Rodriguez,ALLIANZ,Tangier,"Calle Ntra. Sra. de los Remedios, 15, 11130 Chiclana de la Frontera, Cádiz, Spain",36.421165,-6.148929
Allianz seguros - Agente Maxmart Broker,ALLIANZ,Tangier,"C. Susana Marcos, 1, 11204 Algeciras, Cádiz, Spain",36.1426859,-5.4501303
Allianz Seguros - Agente Francisco Javier Guerra Cebada,ALLIANZ,Tangier,"Pl. Santo Cristo, 10, Local 2, 11130 Chiclana de la Frontera, Cádiz, Spain",36.416483,-6.1459842
Allianz Assurance,ALLIANZ,Tangier,"RWGH+CP9, P1, Khémisset, Morocco",33.8260373,-6.0706456
Assurance Allianz *AMZIL,ALLIANZ,Tangier,"9F33+3QG, 11 Av. Moulay Ali Cherif, Inezgane 80000, Morocco",30.3526575,-9.5454981
ATLANTA Assurance TANGER BOULEVARD DES ASSURANCES,AtlantaSanad,Tangier,"6, Rue Moussa Ibn Noussair, Edifice Ibnou Sina 10, 1° étage N°7، Tanger 90000, Morocco",35.779276,-5.809263
Assurances AtlantaSANAD Chourouk Chams تأمينات أطلنطاسند,AtlantaSanad,Tangier,"à, côté d Orange, 99 Av. Imam Mouslim, Tanger, Morocco",35.7856294,-5.8298447
ASSURANCES KHATIBتامينات الخطيب,AtlantaSanad,Tangier,"Rue de Fès، Tanger 90060, Morocco",35.7689777,-5.8144787
AtlantaSanad Assurance,AtlantaSanad,Tangier,"EN FACE DU LYCÉE RÉGNAULT, 16 Rue Omar Al Khayam, Tanger, Morocco",35.7784482,-5.8090747
LA IBERICA D'ASSURANCES Agent général AtlantaSanad à Tanger,AtlantaSanad,Tangier,"N°77 Av. Ben Abi Zaraa, Tanger 90100, Morocco",35.7609917,-5.8338879
Atlanta Sanad,AtlantaSanad,Tangier,"Q53V+554, R. Moulay Ali Charif, Tanger 90060, Morocco",35.7529371,-5.8074583
Assurances Bitelmal (Atlanta Assurance),AtlantaSanad,Tangier,"Place ligue arabe, bv Moulay Youssef,résidence Ouchikh N15 Tanger، Tanger 90000, Morocco",35.7701932,-5.8045451
Atlanta assurance,AtlantaSanad,Tangier,"P4P5+8MP, Tangier, Morocco",35.7358498,-5.890794
AtlantaSanad Assurance,AtlantaSanad,Tangier,"Route de Sebta, en face de Marjane, JM37+CFX, BP4118،, Tétouan 93000, Morocco",35.603618,-5.3362807
تامينات اطلنطا سند,AtlantaSanad,Tangier,"Av. Tariq Ibn Ziyad, M'diq, Morocco",35.683711,-5.3218657
ASSURANCE FLEURA,AtlantaSanad,Tangier,"Q58G+W57, Tangier 90060, Morocco",35.7672918,-5.824577
ATLANTA SANAD ASSURANCES,AtlantaSanad,Tangier,"154 LOTISSEMENT EL, Larache 92000, Morocco",35.172429,-6.1424696
Maghreb Imtiaz Assurances (Miassur),AtlantaSanad,Tangier,"1°ét. n° 1, 1 Pl. du Maroc, Tanger 90060, Morocco",35.7679239,-5.8148243
HAJJAJ ASSURANCES,AtlantaSanad,Tangier,"Lotissemant Elanbar Avenue Aicha moussafir n 11, Tanger 90060, Morocco",35.7415255,-5.8058148
Axa Assurance,AXA,Tangier,"Q55H+H9J, Tangier 90060, Morocco",35.7589636,-5.8216189
Axa assurance boufrouri rais,AXA,Tangier,"n° 2, résidence hanae, Rue abi hassan chadili, Tanger 90000, Morocco",35.769444,-5.807358
SAMA ASSURANCES AXA,AXA,Tangier,"Angle Av. Hafid Ibn Abdelbar, Q5CJ+CC8, Rue Oued Eddahab, Tanger 90060, Morocco",35.7710327,-5.8189314
TangerSur Assurance,AXA,Tangier,"Avenue Al Qods Lot Al Majd Imm 185 Benimakada Aouama, Tanger 90060, Morocco",35.7387021,-5.8004649
Axa assurance plaza toro,AXA,Tangier,"N 35 Plaza toro, coligio anternado, rue, 5Tanger 90000, Morocco",35.7600994,-5.7943491
AL KOUFA ASSURANCE Axa TANGER,AXA,Tangier,"Avenue d'Espagne, n°9, Rés Hajar RDC, Rue, Tanger 90000, Morocco",35.7742413,-5.7965719
axa assurance maroc بوزكري جلول,AXA,Tangier,"P5V8+QV5, Bd Royaume d'Arabie Saoudite, Tanger, Morocco",35.7443081,-5.83283
FLORENCIA Assurances sarl ( Agent AXA ASSURANCE Maroc),AXA,Tangier,"84, Rue Rahal Ben Ahmed Bendibane Florencia, Tanger 90000, Morocco",35.7528283,-5.8147336
Axa Assurance,AXA,Tangier,"28 AV ALLAL BEN ABDELLAH 1ER ETAGE APPT N°3، Tanger, Morocco",35.7783763,-5.8096413
FLORENCIA Assurances sarl,AXA,Tangier,"Q55H+C9H, Av. Martyr El Alami Taghzouti, Tanger 90060, Morocco",35.7585628,-5.8215255
AXA ASSURANCE,AXA,Tangier,"Q52X+63M, Tangier 90060, Morocco",35.7505895,-5.8023403
assurances tanger,AXA,Tangier,"58 R. Moulay Ali Charif, Tanger 90070, Morocco",35.7517745,-5.8036996
AXA Crédit Tanger,AXA,Tangier,"résidence Halima, N° 3 Rue El Hariri, Tanger 90000, Morocco",35.7755267,-5.8055609
Star Assurances,AXA,Tangier,"28, Bd. Allal Ben Abdellah, 1° Ét Appt. N° 3, Tanger, Tanger 90000, Morocco",35.77779,-5.809997
Assurances Al Boughaz,AXA,Tangier,"3 Av. Moulay Youssef, Tanger 40000, Morocco",35.7706723,-5.81011
AGMA Tanger,AXA,Tangier,"Q5FX+XM3 Leonore Office, Av. Louis Van Beethoven, Tanger 90000, Morocco",35.7748912,-5.8008245
Assurances Akbib,AXA,Tangier,"Q5HR+72C, Rue Allal Ben Abdellah, Tanger, Morocco",35.7781794,-5.8099815
axa assurances 44-A,AXA,Tangier,"Villa Bouazza N° 1,، Av. Abdelkhalek Torres, Tétouan, Morocco",35.5748666,-5.3441887
AXA Assurance,AXA,Tangier,"HJGR+42Q, Av. des FAR, Tétouan, Morocco",35.5753263,-5.3598967
AXA Assurance Mdiq,AXA,Tangier,"N° 1 QUARTIER OCEAN BLVRD MLY IDRISS ZARHOUN, M'diq 93200, Morocco",35.682055,-5.3268079
Assurances,AXA,Tangier,"Q5CW+5P3, Av. Louis Van Beethoven, Tanger 90060, Morocco",35.7703869,-5.8032109
AXA Insurance,AXA,Tangier,"RJWW+76M, Fnideq, Morocco",35.8456786,-5.3544939
AXA Seguros - DOLORES CAMPOS MENDIETA,AXA,Tangier,"Av. Virgen de la Palma, 11203 Algeciras, Cádiz, Spain",36.1357367,-5.4586845
LEADER ASSURANCES,AXA,Tangier,"AVENUE DES FAR RÉSIDENCE AMINA, HJMX+289, Tétouan 93000, Morocco",35.582535,-5.351656
AXA Oficina Seguros Torres & Puerto Mediadores (Algeciras) - Agencia Exclusiva,AXA,Tangier,"C. Sevilla, 41, Bajo, 11201 Algeciras, Cádiz, Spain",36.1314159,-5.4489673
Axa assurance AYA SUR,AXA,Tangier,"Av. Sidi Al Mandri, Tétouan, Morocco",35.5690978,-5.3722705
AXA Oficina Seguros Miguel & M. A. Torres (Ceuta) - Agencia Exclusiva,AXA,Tangier,"P.º del Revellín, 22, 51001 Ceuta, Spain",35.8876728,-5.3114852
AXA Oficina Seguros Jimenez Recio & Bernal (Cádiz) - Agencia Exclusiva,AXA,Tangier,"Av. Constitución de 1812, 2, 11008 Cádiz, Spain",36.5178669,-6.2807141
ASSURANCE ARSASSUR,AXA,Tangier,"50 Av. Allal Al Fassi, Tétouan, Morocco",35.5892199,-5.3437603
LA FIERTE D'ASSURANCE,AXA,Tangier,"1ére étage, Résidence Ahlam, Av. Abdelkrim El Khatib, Tétouan 93040, Morocco",35.5894311,-5.3354021
AXA Oficina Seguros Plazuela de San Carlos (Chiclana de la Frontera) - Agencia Exclusiva,AXA,Tangier,"Plaza San Carlos 1, C. Huerta Chica, 3, 11130 Chiclana de la Frontera, Cádiz, Spain",36.4191125,-6.1455428
axa assurance bureau direct oued laou,AXA,Tangier,"Av. Hassan II, Oued Laou 93000, Morocco",35.1939363,-6.1516574
AXA Agencia de Seguros 1988 RUMAR (Estepona) - Agencia exclusiva,AXA,Tangier,"29680 MALAGA, Málaga, Spain",36.4238797,-5.1521855
AXA Assurance,AXA,Tangier,"JPGC+JC6, Av. Moulay Rachid, Martil, Morocco",35.6265119,-5.2788774
Axa,AXA,Tangier,"Av. los Canos, 30, 11360 Pueblo Nuevo, Cádiz, Spain",36.2938734,-5.3021958
AXA Assurances,AXA,Tangier,"5RWW+PR, Larache, Morocco",35.1968274,-6.1530732
AXA,AXA,Tangier,"2XCG+2JG, Rue Zaryab, Fès, Morocco",34.020066,-5.0234181
AXA Oficina Seguros Cecal Asesores (Conil de la Frontera) - Agencia Exclusiva,AXA,Tangier,"C. Baleares, 12, 11140 Conil de la Frontera, Cádiz, Spain",36.2796889,-6.085455
Seguros Axa-Yáñez & Sabir Seguros e Inversiones,AXA,Tangier,"C. Pereira, 3, BAJO, 11009 Cádiz, Spain",36.5114464,-6.2808751
MAMDA/MCMA assurance placa toro Tanger,MAMDA,Tangier,"Rte de Tetouan, Tanger 90060, Morocco",35.763054,-5.7958118
MAMDA MCMA EL AOUAMA,MAMDA,Tangier,"75 Quartier Al Majd, Tanger 90060, Morocco",35.7468653,-5.7983102
Mamda Mcma Tanger 2,MAMDA,Tangier,"angle rue farabi, immeuble méditerranée, 7 rdc Av. Youssef Ibn Tachfine, Tanger 90040, Morocco",35.7783807,-5.8028109
Mamda Mcma Placa Toro,MAMDA,Tangier,"rdc, collegio internado, 35 lotissement, Tanger 90001, Morocco",35.76719,-5.7965
Mamda Mcma Aouama,MAMDA,Tangier,"rdc de l'immeuble, ali chérif, R. Moulay Ali Charif, Tanger 90001, Morocco",35.7553154,-5.7991052
Mamda,MAMDA,Tangier,"P4J9+72R, Av. Moulay Rachid, Tanger, Morocco",35.7307253,-5.8824701
MCMA - Mutuelle Centrale Marocaine d'Assurances,MAMDA,Tangier,"Rue Al Farabi et, Q5HW+9WP, Av. Youssef Ibn Tachfine, Tanger, Morocco",35.7784688,-5.8026738
Mamda-Mcma Tetouan,MAMDA,Tangier,"Résidence Florence, Av. des FAR, Tétouan, Morocco",35.5826933,-5.3515115
MAMDA - MCMA,MAMDA,Tangier,"n189, lotissement, Larache 92000, Morocco",35.1720078,-6.1435051
MAMDA : Mutuelle Agricole Marocaine d'Assurance.,MAMDA,Tangier,"Route de larache Avenue Attahrir, Face Café temsamani, Ksar El-Kébir, Morocco",35.002786,-5.9120127
Mamda Mcma Ksar Kbir,MAMDA,Tangier,"lotissement atta allah lot n36, 361 rdc, propriété bouhout, Ksar El-Kébir 92150, Morocco",35.019083,-5.909209
Assurance MAMDA MCMA MAEM - Fes Allal Ben Abdellah,MAMDA,Tangier,"Avenue Allal Benabdellah entre Assouan et Clinique Rais, en face du café miroir, Fès 30050, Morocco",34.0339998,-5.0056685
Mamda Mcma Houciema,MAMDA,Tangier,"15 bd abd el karim el khatabi, Al Hoceïma 32000, Morocco",35.2411736,-3.9314273
Mamda Mcma Ain Taoujdat,MAMDA,Tangier,"immeuble n3 rdc, lotissement al omrane assalam, Ain Taoujdate 51100, Morocco",33.943039,-5.207445
Mamda Mcma Meknes 2,MAMDA,Tangier,"rdc lot rizana lot, n1 route d'agouray, Meknès 50000, Morocco",33.861789,-5.577012
ASSURANCE MAMDA,MAMDA,Tangier,"9Q9Q+9JR, Karia Be Mohammed, Morocco",34.3684986,-5.2109906
Assurance Mamda Mcma Maem Fes -Narjis,MAMDA,Tangier,"30 av el ouafae, Rte de Sefrou, Fès 30000, Morocco",34.0104111,-4.9778886
Assurances MAMDA,MAMDA,Tangier,"Tour bâtiment urbain, زنقة العربية السعودية، Fès 30050, Morocco",34.0423817,-5.0006592
MAMDA : Mutuelle Agricole Marocaine D'Assurances,MAMDA,Tangier,"386 Av. Taouima, Nador 62000, Morocco",35.1609471,-2.9310777
Matu Assurance,MATU,Tangier,"73, RTE DE TETOUAN ""L"" LOTISSEMENT ASSALAM 53, Tanger, Morocco",35.7802447,-5.812703
MATU TANGER 2,MATU,Tangier,"Bd Aicha Al Moussafir App N°14 1ére Etage, Tanger 60000, Morocco",35.7523935,-5.8094897
Matu Assurance,MATU,Tangier,"Touijer 1, N° 53 Av. Arabie Saoudite, Tanger, Morocco",35.7438078,-5.8304127
MATU TANGER 3,MATU,Tangier,"Jardin Place 20 Aout, Tanger 90060, Morocco",35.7702318,-5.8217864
Matu Assurance,MATU,Tangier,"LOTISSEMENT BOUZINA N° 162, Av. Imam Mouslim, Tanger, Morocco",35.7858965,-5.8332655
Assurance Matu ahlan,MATU,Tangier,"Bd Royaume d'Arabie Saoudite, Tanger 90000, Morocco",35.7439639,-5.8310443
assurance Matu,MATU,Tangier,"plaza de tores، Tanger 90060, Morocco",35.7585021,-5.8017929
Matu Assurance,MATU,Tangier,"1er étage, 85 Av. Hassan II, Asilah, Morocco",35.465028,-6.038
MATU Assurance,MATU,Tangier,"3, Tetouan 93000, Morocco",35.5883553,-5.3458096
Matu Assurance,MATU,Tangier,"Av. Hassan II, Tétouan, Morocco",35.567998,-5.374338
Matu Assurance,MATU,Tangier,"IMM CAFE MARRAKECH, RUE MED V, Fnideq, Morocco",35.845111,-5.354444
MATU Assurance,MATU,Tangier,"Avenue omar ben abdelaziz résidence abraj dubai bloc c RDC locale N° 3, Larache, Morocco",35.188306,-6.147972
Matu Assurance,MATU,Tangier,"RDC RUE 20 AOUT, N° 18, ROUTE DE RABAT, Ksar El-Kébir, Morocco",35.0006881,-5.9048136
"RMA, Tanger Assurance Conseil",RMA,Tangier,"16, Place des Nations, Rue Antaki, Tanger 90000, Morocco",35.7769805,-5.8042899
RMA MBM Assurances,RMA,Tangier,"Avenue Anfa 140 Résidence val fleuri entre sol، n9، Tanger 90000, Morocco",35.7708514,-5.8299017
RMA ASSURANCE B.G.D TANGER,RMA,Tangier,"200 Av. Prince Héritier, Tanger 90060, Morocco",35.7704566,-5.8061575
RMA Assurance Razzouki,RMA,Tangier,"Route de Tétouan Plaza Torro، N 6، Tanger 90060, Morocco",35.7627763,-5.7963941
RMA DAR DMANA,RMA,Tangier,"Avenue AL ARABIA SAOUDIA Immeuble RIAD ZALGA 3 A Entresol, N° 33, Tanger 90000, Morocco",35.7446806,-5.8327527
RMA wataniya BRANES,RMA,Tangier,"Q569+525, Av. Ibn Ardoune, Tanger 90060, Morocco",35.7603836,-5.8324059
rma watanya assurance,RMA,Tangier,"P5V8+VVJ, Av. Arabie Saoudite, Tanger, Morocco",35.7446687,-5.8330586
ALTO assurances,RMA,Tangier,"Av Hassani, Résidence Brahim Al Khalil, Immeuble D2, RDC N°5، Tanger 90040, Morocco",35.7459975,-5.8499319
MAJBOUR Assurances SARL,RMA,Tangier,"Q53Q+PV5, Tangier 90060, Morocco",35.7542519,-5.8102807
RMA Watanya,RMA,Tangier,"47 Av. Mohamed V, Tétouan, Morocco",35.5701072,-5.3736229
RMA Assurance,RMA,Tangier,"163 Av. Abdelkhalek Torres, Tétouan 93000, Morocco",35.5743604,-5.3479386
RMA ASSURANCE AUTO HALL,RMA,Tangier,"Tetouan, Morocco",35.580587,-5.3312754
Saham assurance,Saham,Tangier,"Boulevard , Arabie Saoudite, Lot Al Oyoun, Rés Azizia n°76/78/80, Appt n°7, Tanger 90000, Morocco",35.7451011,-5.834678
Assurance AFAILAL (سهام للتامين) Sanlam ASSURANCE TANGER SAHAM TANGER تأمينات افيلال,Sanlam,Tangier,"48 avenue Moulay Ismail résidence El ari 1 RDC NUMÉRO 1 Avenue Moulay Ismail Residence El ASRI N°1 RDC، Tanger 90000, Morocco",35.767396,-5.8077217
SAHAM assurance,Saham,Tangier,"108 Av. Ibn Ardoune, Tanger 90000, Morocco",35.7634045,-5.8304581
Assurance sanlam (saham),Sanlam,Tangier,"3 Av. Sidi Amar, Tanger 90000, Morocco",35.7802795,-5.8250823
Saham Assurance,Saham,Tangier,"étage 01 apprt 06, 26 Rue Mahatma Gandhi, Tanger 90000, Morocco",35.7773171,-5.8212567
Saham Insurance,Saham,Tangier,"Q568+5PM, Av. Ben Abi Zaraa, Tanger 90060, Morocco",35.7604525,-5.8331951
Sangam Insurance,Saham,Tangier,"8, place de france - BP 2089, Tanger 90000, Morocco",35.7809989,-5.8129412
Sanlam Assurance,Sanlam,Tangier,"Souani, N°06, Av. Anfa, Tanger 90060, Morocco",35.7702415,-5.8224928
Sanlam Assurance,Sanlam,Tangier,"9 Rue Martyr Abdelhadi Taib, Tanger 90060, Morocco",35.7573514,-5.8220129
Sanlam - Agence Tanger Al Irfane,Sanlam,Tangier,"Immeuble 345 route de rabat, Tanger 90000, Morocco",35.7323462,-5.8823083
Sanlam - La Maison De L'Assure,Sanlam,Tangier,"N° 108 rdc Av. Ibn Ardoune, Tanger 90000, Morocco",35.7637759,-5.8302272
Sanlam - Agence Tanger Moulay Rachid,Sanlam,Tangier,"Avenue Moulay Rachid - Résidence Aida Village - Immeuble 1 magasin, N1, Tanger 90000, Morocco",35.7602784,-5.8422405
Sanlam - Assurances El Kasri,Sanlam,Tangier,"Av. Al Qods, Tanger 90000, Morocco",35.751267,-5.7994616
Sanlam - Agence Tanger Menara,Sanlam,Tangier,"Tajziat ousra el manara, n°22, Tanger 90000, Morocco",35.7525201,-5.8486375
Agence Cnia Saada,Saham,Tangier,"Q5CC+82X, Av. Anfa, Tanger 90060, Morocco",35.7708594,-5.8298939
Sanlam - Cm Assurance Conseil,Sanlam,Tangier,"123 Av. Al Qods, Tanger 90000, Morocco",35.7431905,-5.799322
Sanlam check auto,Sanlam,Tangier,"Q58P+J7F 2, Tanger 90060, Morocco",35.7665639,-5.8143418
Sanlam - Assurances Mourabet,Sanlam,Tangier,"1er étage n°29, 54 Bd Pasteur, Tanger 90000, Morocco",35.7797439,-5.8094908
Saham Assurance AMRAOUI,Saham,Tangier,"Av. Khaled Ibn Oualid, Tétouan, Morocco",35.5722812,-5.3830186
SAHAM Assurance,Saham,Tangier,"Bd, Arabie Saoudite, lot, Al Oyoun, Rés. Azizia n° 76/78/80، appt N°3، Tanger 90060, Morocco",35.7595061,-5.8340281
Wafa Assurance Gzenaya,Wafa assurance,Tangier,"P34Q+QHX, Gueznaia, Morocco",35.706997,-5.9110006
Wafa Assurance,Wafa assurance,Tangier,"Q5GV+JGJ, Tangier, Morocco",35.7765969,-5.8062275
Wafa Assurance Boukhalef,Wafa assurance,Tangier,"320 N°32, Av. Moulay Rachid, Tanger, Morocco",35.7325631,-5.8818605
Wafa Assurance,Wafa assurance,Tangier,"P5PV+RQH, Tangier 90060, Morocco",35.7370682,-5.8055231
Wafa Assurance Dradeb,Wafa assurance,Tangier,"Avenue Imam Muslim 107, Tanger 90000, Morocco",35.7854673,-5.8306183
Assurances Chourouk Chams Atlantasanadتأمينات أطلنطا سند درادب,Wafa assurance,Tangier,"99 Av. Imam Mouslim, Tanger, Morocco",35.7854027,-5.8292893
Assurances El Hamadi,Wafa assurance,Tangier,"P5W6+V5P, Boulevard Royaume d'Arabie Saoudite, Tanger 90044, Morocco",35.7472197,-5.8395515
Wafa Assurance,Wafa assurance,Tangier,"HJCG+7H2, Av. Prince Héritier, Tétouan, Morocco",35.5706291,-5.3735968
SAAD ASSUR,Wafa assurance,Tangier,"173 Avenue Al Qods, Lotissement Al Majd، سعد للتأمين، Route Aouama، Tanger 90000, Morocco",35.7396996,-5.8002107
Wafa Assurance,Wafa assurance,Tangier,"HJ82+5M2, Av. Al Hassan Ben Al Mehdi, Tétouan, Morocco",35.5653851,-5.3983447
Wafa Assurance,Wafa assurance,Tangier,"25 Av. Moulay Rachid, M'diq 93200, Morocco",35.6825984,-5.3220113
Wafa Assurance,Wafa assurance,Tangier,"5RWX+8CG, Larache, Morocco",35.1958242,-6.1514308
Wafa assurance,Wafa assurance,Tangier,"HMG4+R9P, Av. Khartoum, Tétouan, Morocco",35.577091,-5.3440513
Allianz,ALLIANZ,Rabat,"119 Avenue La Résistance. Magasin n°4. Quartier L'océan، Rabat, Morocco",34.0173824,-6.8530317
