name,company,city,address,latitude,longitude
Allianz,ALLIANZ,Rabat,"La Belle Vue 2, Av. Hassan II, Sala Al Jadida, Morocco",33.9978486,-6.7385652
Allianz Assurances,ALLIANZ,Rabat,"21 Av. Tadla, Rabat 10000, Morocco",33.994461,-6.8251296
Globe Assurances,ALLIANZ,Rabat,"Bd Omar Ibn Al Khattab, Témara, Morocco",33.9257872,-6.8889126
Sanlam - Assurances Al Mihania,Sanlam,Rabat,"n°1071, Av. Bouregreg, Sala Al Jadida 11000, Morocco",33.9945107,-6.7305208
Sanlam Assurance Rabat Akkari,Sanlam,Rabat,"4 Av. Sidi Mohamed Ben Abdellah, Rabat 10050, Morocco",34.0112509,-6.8589694
Sanlam - Assurances El Kheir,Sanlam,Rabat,"Avenue Hassan El Ouazzani, hay salam, secteur 3 n° 851, Salé 11000, Morocco",34.0402062,-6.7874031
Allianz Assurances,ALLIANZ,Casablanca,"57 Lotissement Boutayna, Bouznika 13100, Morocco",33.7764046,-7.160329
Sanlam - Right Brain Insurance,Sanlam,Rabat,"n°1, Immeuble 23 Avenue du Congo, Rabat 10000, Morocco",34.0191913,-6.8449908
Saham Assurance,Saham,Rabat,"Rue Al Kaki, Immeuble 20 Appt.2, Rabat 10000, Morocco",34.013167,-6.8377319
Matu assurance Rabat Salé,MATU,Rabat,"Bâtiment diyar3 A côté de café Bella Vista, Salé, Morocco",34.0405914,-6.8166859
Sanlam - Assurances Raissi,Sanlam,Rabat,"Av. 6 Novembre, Salé 11000, Morocco",34.0518023,-6.8047364
AtlantaSanad Assurance,AtlantaSanad,Rabat,"N° 36 etg 1 Avenue Haouz TAKDOUM, Rabat, Morocco",33.9866618,-6.8201907
أليانز المغرب، الدارالبيضاء.,ALLIANZ,Casablanca,"166 Bd Mohamed Zerktouni, Casablanca 20060, Morocco",33.5864346,-7.6303165
Mamda,MAMDA,Rabat,"Rabat, Morocco",33.9978269,-6.8273477
Wafa Assurance,Wafa assurance,Rabat,"Rabat, Morocco",33.9533811,-6.8829942
Sanlam - Assurances R'Bati,Sanlam,Rabat,"4 Rue Benzart, Rabat 10000, Morocco",34.0164076,-6.8330076
ASSURANCE ALLIANZ,ALLIANZ,Casablanca,"LOTISSEMENT MASSIRA FB 29, Mohammédia, Morocco",33.6967775,-7.3673962
ALLIANZ MOHAMMEDIA AL RACHID ASSURANCE,ALLIANZ,Casablanca,"Boulevard Mohammed VI, Mohammedia, Morocco",33.6967772,-7.3675246
Axa rabat Anya assurance,AXA,Rabat,"N°1052 Amal 5، N°2، C.Y.M، Magasin، Rabat 10140, Morocco",33.974061,-6.8899051
Allianz Mohammedia Pro Assurances,ALLIANZ,Casablanca,"HAY EL FALAH BLOC 16 N°11, Mohammédia 28830, Morocco",33.6829415,-7.3814122
Al amane Assurance,AtlantaSanad,Rabat,"Salé, Morocco",34.0588285,-6.7860197
Axa Assurance,AXA,Rabat,"Salé, Morocco",34.0621094,-6.7720484
AtlantaSanad Assurance,AtlantaSanad,Rabat,"Avenue hassan 2 IMM CIH N 3, CENTRE, Témara 12000, Morocco",33.9240608,-6.9188425
AtlantaSanad Security Assurances,AtlantaSanad,Rabat,"HAY EL MENZAH, N°1205 Av. Al Massira, Rabat 10052, Morocco",33.9708273,-6.8943698
"AtlantaSanad, Management et Conseil en Assurance",AtlantaSanad,Rabat,"54, Angle Avenue de la Résistance et Rue de Paris - Magasin N° 4 - Océan، Rabat, Morocco",34.0214726,-6.8473597
ATLANTA ASSURANCES,AtlantaSanad,Rabat,"6 Av. du Caire, Témara, Morocco",33.9130929,-6.9202501
Assurances Al GHAYTH (Atlantasanad) / تأمينات الغيث (أطلنطاسند),AtlantaSanad,Rabat,"N° 28, Lot. Wifaq Oued Eddahab، Avenue Abdelkrim El Khattabi، Temara 12010, Morocco",33.9120302,-6.9151642
AtlantaSanad Assurance,AtlantaSanad,Rabat,"7, Boulevard de Palestine, Bd Al Houria, Mohammédia, Morocco",33.6902535,-7.3817557
AtlantaSanad Assurance,AtlantaSanad,Casablanca,"H9MP+8F5, Bd de la Résistance, Casablanca 20250, Morocco",33.5832509,-7.613767
AtlantaSanad Assurance,AtlantaSanad,Casablanca,"Alaman 1 Addoha, Av. Mohamed Balafrej, Casablanca 20250, Morocco",33.5842544,-7.5249775
AtlantaSanad Assurance,AtlantaSanad,Casablanca,"251 Bd Commandant Driss Al Harti, Casablanca, Morocco",33.5451716,-7.5777372
AtlantaSanad Assurance,AtlantaSanad,Casablanca,"Casablanca, Morocco",33.5350685,-7.5787899
AtlantaSanad Assurance,AtlantaSanad,Casablanca,"181 Bd d'Anfa, Casablanca 20100, Morocco",33.5899972,-7.6374371
Assurance Loughzal.ATLANTA,AtlantaSanad,Casablanca,"132 Ennasser Yamna 20250, Av. Mohamed Balafrej, Casablanca 20250, Morocco",33.5860785,-7.525299
Bureau Direct Haj Fateh - AtlantaSanad,AtlantaSanad,Casablanca,"Lotissement Habiba, N°86 Bd Haj Fateh, Casablanca 20260, Morocco",33.5402646,-7.6764689
AtlantaSanad Assurance,AtlantaSanad,Casablanca,"1 Rue 3 Lotissement Avenir, entre Bd Nice et en face des Résidences Alyoussr, Av. Ahmed Charci, Casablanca 20250, Morocco",33.5970713,-7.6519535
AtlantaSanad Assurance Riad Sofia,AtlantaSanad,Casablanca,"groupe n4 ENTREE N5 RIAD SOFIA, Casablanca, Morocco",33.5184668,-7.6774465
AtlantaSanad Assurance,AtlantaSanad,Casablanca,"Rue 21 N8 Hay My Abdelah, Casablanca, Morocco",33.5481279,-7.6016398
AtlantaSanad Assurance,AtlantaSanad,Casablanca,"G8QX+RW5, Casablanca, Morocco",33.5395234,-7.6501363
AtlantaSanad Assurance,AtlantaSanad,Casablanca,"HC7R+287, Av. Mohamed Bouziane, Casablanca 20670, Morocco",33.5625418,-7.5592063
Compagnie d'Assurances SANAD,AtlantaSanad,Casablanca,"181 Bd d'Anfa, Casablanca 20250, Morocco",33.5902496,-7.6375688
AtlantaSanad assurances OUM EL KHEIR,AtlantaSanad,Casablanca,"253 Av. Lalla Asmaa, Casablanca 20250, Morocco",33.5803979,-7.5429521
Atlanta Sanad - أطلنتا سند,AtlantaSanad,Casablanca,"1er étage, Appt, Lot 76, 2 Bd la Résistance, Berrchid, Morocco",33.2620366,-7.5775668
AtlantaSanad Assurance,AtlantaSanad,Casablanca,"Ard Driss 4,Mag N° 4 (Près de la Gare ferroviaire)، P3009, Bouskoura 25100, Morocco",33.4584966,-7.6513673
Assurance FILALI,AXA,Rabat,"Route de Kénitra, Salé, Salé, Rte de Rabat, Salé, Morocco",34.059507,-6.8034174
Agence Adlouni AtlantaSanad,AtlantaSanad,Casablanca,"173 Bd Abou Chouaib Doukkali, Casablanca 20320, Morocco",33.567315,-7.586779
أتلانتا سند للتأمين طنجة,AtlantaSanad,Tangier,"1er étage, Appartement n°3، 14 Av. Moulay Ismail, Tanger 90060, Morocco",35.768125,-5.806568
AtlantaSanad Assurance,AtlantaSanad,Casablanca,"Av. Al Moujahid Al Ayachi, El Jadida, Morocco",33.2464977,-8.5239227
Axa Assurance,AXA,Rabat,"40 Av. Moulay Ismail, Rabat 10020, Morocco",34.0205091,-6.8270045
Axa Assurance rabat,AXA,Rabat,"25G3+6RG, Rabat, Morocco",34.0255526,-6.845413
Assurance Al Mandar Al Jamil ( AXA Sala Al Jadida) ),AXA,Rabat,"Residence MArwa 4 IMM . E Mag 3 AV Panoramique Sala AL Jadida, Salé, Morocco",33.9928959,-6.7340447
Axa assurance,AXA,Rabat,"14 Avenue Bin Al Ouidane، Rabat, Morocco",34.0062727,-6.8502367
Cabinet D'Assurances La Capitale S.A.R.L,AXA,Rabat,"241 Bis, Avenue Hassan Ii, Rabat 10060, Morocco",34.0140542,-6.8479689
Cabinet D'Assurances La Capitale S.A.R.L,RMA,Rabat,"241 Bis, Avenue Hassan Ii, Rabat 10060, Morocco",34.0140542,-6.8479689
"RMA Watanya, Assurances Fikri",RMA,Rabat,"26R9+7R3, Av. du 20 Août, Salé, Morocco",34.040635,-6.780446
Wafa Assurance - Bureau Direct SKHIRAT,Wafa assurance,Rabat,"Résidence ADDAHABIA IMM 7 APPT 8 N°2، 1 er ETAGE، Skhirat, Morocco",33.850078,-7.039948
RMA ASSURANCE RABAT - BUREAU DE GESTION DIRECTE,RMA,Rabat,"8 Rue Amman, Rabat 10000, Morocco",34.0208759,-6.8353594
MAMDA-MCMA,MAMDA,Rabat,"Av. Mohammed VI, Rabat 10020, Morocco",33.9990298,-6.8271995
Mutuelle Agricole Marocaine D'Assurances (M.A.M.D.A.),MAMDA,Rabat,"Av. Abou Inane, Rabat, Morocco",34.0172038,-6.8333062
Mamda-Mcma Ain ATIG,MAMDA,Rabat,"53 Av. Hassan II, AIN ATIQ, Morocco",33.8886538,-6.9707849
MAMDA_MCMA : Mutuelle Agricole Marocaine D'Assurance,MAMDA,Rabat,"idriss 1er, 325 Ave Moulay Ali Chrif, Témara 12000, Morocco",33.930586,-6.897138
MAMDA-MCMA Bureau Direct Al Manal CYM,MAMDA,Rabat,"RDC Imm, 1095 Av. Al Massira, Rabat 10120, Morocco",33.9726352,-6.8919522
Mamda Mcma Al Kamra,MAMDA,Rabat,"el kamra, Av. Al Kifah, Rabat 10000, Morocco",33.9909745,-6.8697022
MAMDA-MCMA Rabat Océan,MAMDA,Rabat,"imm Fouzia - Océan, 138 Av. Abdelkrim Al Khattabi, Rabat, Morocco",34.0236215,-6.8483841
MAMDA تعاضدية,MAMDA,Rabat,"X7V4+4R3, Av. Hassan II, Salé, Morocco",33.9927655,-6.7429441
Mamda Mcma Rabat Agdal,MAMDA,Rabat,"Angle Avenue Michlifen, Errachid, Imm N° 24, Rue Haroun Arrachid، Rabat, Morocco",33.9947762,-6.8505733
Mamda Mcma Centre Ville,MAMDA,Rabat,"14 abou inane, Av. Moulay Hassan, Rabat 10010, Morocco",34.0173903,-6.8329058
Mamda Mcma Sala El Jadida,MAMDA,Rabat,"angle rue mohammed, bel hassan et, Av. Hassan II, Sala Al Jadida 11100, Morocco",33.99403,-6.744472
Mamda Mcma Ain Aatiq,MAMDA,Rabat,"rdc residence amine, n27, ain aatiq, lot essaada, Rabat 12003, Morocco",33.90088,-6.97289
Mamda Mcma Hay Riad,MAMDA,Rabat,"magasin n1, immeuble annajah, Av. Al Araar, Rabat 10000, Morocco",33.9535459,-6.8736523
Mamda Re Rabat,MAMDA,Rabat,"Lamar Center Avenue Mohammed VI &, X59C+99R, Rue Aknoul, Rabat, Morocco",33.9684916,-6.8291204
MAMDA-MCMA Kenitra,MAMDA,Rabat,"RESIDENCE GOLD، 86 Avenue Moulay Abdelaziz, القنيطرة 14000, Morocco",34.2585963,-6.5904338
MAMDA - MCMA KENITRA BD 1,MAMDA,Rabat,"162 Av. Mohamed Diouri, Kénitra, Morocco",34.2546611,-6.5818908
Mamda Mcma Kenitra 2,MAMDA,Rabat,"rdc lot n86, avenue moulay abdelaziz, Kénitra 14020, Morocco",34.2586259,-6.5903902
Mamda Mcma Benslimane,MAMDA,Casablanca,"rdc lotissement sophal 20, Benslimane 13000, Morocco",33.6268325,-7.1315561
التعاضدية المركزية والتعاضدية الفلاحية، وكالة 2 مارس، مرس السلطان.,MAMDA,Casablanca,"H9FP+543, Av. 2 Mars, Casablanca 20250, Morocco",33.5728792,-7.6147004
MAMDA_MCMA : Mutuelle Agricole Marocaine D'Assurance,MAMDA,Casablanca,"Ang Boulevard Ba Hmad et Rue César Franck, Casablanca 20250, Morocco",33.5932068,-7.5884893
Mamda-Mcma Anasi,MAMDA,Casablanca,"HGV2+VHJ, Bd Mohamed Zefzaf, Casablanca, Morocco",33.59462,-7.4986008
التعاضدية الفلاحية والتعاضدية المركزية، وكالة البرنوصي.,MAMDA,Casablanca,"110, amal 3 boulevard abi dar ghaffarie, Casablanca 20610, Morocco",33.606936,-7.517066
MCMA MAMDA,MAMDA,Casablanca,"254, hay salama 3 20700, Av. Mohamed Bouziane, Casablanca 20670, Morocco",33.5631377,-7.5574292
التعاضدية الفلاحية والتعاضدية المركزية,MAMDA,Casablanca,"98 Bd Lahcen Ou Ider, Casablanca 20100, Morocco",33.5847277,-7.609426
MAMDA MCMA MAEM Mohammedia,MAMDA,Casablanca,"MJVC+M8C, P3313, Mohammédia, Morocco",33.6941801,-7.3792472
التعاضدية الفلاحية والتعاضدية المركزية,MAMDA,Casablanca,"GH1 IMM3 C9, Av. Abou Bakr el Kadiri, Casablanca 20520, Morocco",33.527005,-7.649622
Axa Assurance,AXA,Tangier,"41 Ave Mohammed V, Tangier 90000, Morocco",35.777706,-5.8062423
MAMDA/MCMA,MAMDA,Tangier,"41 Ave Mohammed V, Tangier 90000, Morocco",35.7788889,-5.8077966
Mamda Mcma Casa Abdelmoumen,MAMDA,Casablanca,"av des pléiades, Étage 2, Porte droite, Bd Abdelmoumen, Casablanca 20000, Morocco",33.5734164,-7.625727
Mamda Mcma Bouskoura,MAMDA,Casablanca,"rdc résidence jasmine gh 11 i5 m2 route, p3011, Casablanca 27182, Morocco",33.46637,-7.64587
MAMDA & MCMA BOURGOGNE,MAMDA,Casablanca,"Bd de Bourgogne, Casablanca 20250, Morocco",33.598148,-7.6440542
la marocaine vie,MAROCAINE VIE,Casablanca,"H9RC+HWQ, Bd Moulay Youssef, Casablanca 20250, Morocco",33.5914707,-7.6276279
Matu Assurance,MATU,Casablanca,"215 Bd Mohamed Zerktouni, Casablanca 20100, Morocco",33.5887327,-7.6340876
Matu Assurance,MATU,Casablanca,"DERB CHABAB -C- EL ALIA, 703 Bd Monastir, Mohammédia, Morocco",33.6894854,-7.3868094
Matu Assurance,MATU,Casablanca,"Av. Abdellah Senhaji, Casablanca 20320, Morocco",33.5659,-7.5891268
Matu Assurance,MATU,Casablanca,"DERB MARRAKECH BLOC 9, N° 74, Mohammédia, Morocco",33.6878542,-7.3917518
Matu Assurance,MATU,Casablanca,"ANGLE BD CHEFCHAOUNI ET RUE L, EGLISE JEAN D'ARC, Casablanca, Morocco",33.5563041,-7.5702924
Matu Assurance,MATU,Casablanca,"LOTISSEMENT ENNASR N° 3, Casablanca, Morocco",33.5875639,-7.5246474
Matu Assurance,MATU,Casablanca,"ET 266, N° 264 Bd Oued Tensift, Casablanca, Morocco",33.552965,-7.684208
Matu Assurance,MATU,Casablanca,"N° 283 Bd Moutana Ibn Harita, Casablanca 20250, Morocco",33.605572,-7.509629
Matu Assurance,MATU,Casablanca,"N° 72, HAY Rajaa, 2 Av. des Forces Auxiliaires, Casablanca 20670, Morocco",33.5744417,-7.5508498
Matu Assurance,MATU,Casablanca,"263 Bd de la Grande Ceinture, Casablanca 20670, Morocco",33.5828158,-7.5579054
Matu Assurance,MATU,Casablanca,"Bd Bouziane, Résidence FARHATINE N° 207 et 209 Salama 3, Casablanca 20670, Morocco",33.5631915,-7.5582776
Matu Assurance,MATU,Casablanca,"Av. Abou Bakr el Kadiri, Casablanca, Morocco",33.517742,-7.6538285
الملكية المغربية للتأمين,RMA,Casablanca,"Angle boulevard Kadi Tazi, lot Hassania، 1، 176 Bd de la Résistance, Mohammedia, Morocco",33.677041,-7.3960512
"RMA, Headquarters, Casablanca.",RMA,Casablanca,"Av. des FAR, Casablanca, Morocco",33.5970867,-7.6113102
Rma Capital,RMA,Casablanca,"H9WP+RVG, Av. des FAR, Casablanca 20100, Morocco",33.5970624,-7.6128092
RMA Assurance,RMA,Casablanca,"83, Av. de l'Arm?e Royale -, Casablanca 20000, Morocco",33.595981,-7.6119642
Centre Rma Service,RMA,Casablanca,"15 Rue Omar Slaoui، Dar-el-Beida 20670, Morocco",33.5883325,-7.6188292
RMA INTEGRITE ASSURANCES,RMA,Casablanca,"12 Résidence KOUTOUBIA Nassim, Casablanca 20190, Morocco",33.5247283,-7.6598773
RMA Assurance,RMA,Casablanca,"G9J2+XVP, Casablanca, Morocco",33.532471,-7.6477961
RMA LA FRATERNITE,RMA,Casablanca,"GCX6+FJ2 Rue Alkhalil, Rue 300 Hay Moulay Abdellah, Casablanca, Morocco",33.5486435,-7.5884752
RMA - MAROC ASSURANCES,RMA,Casablanca,"Angle Bd. 2 Mars et Bd. Al Qods Rés. Al Majd, Imm. E, Casablanca 20450, Morocco",33.5392245,-7.6007691
RMA Assurance,RMA,Casablanca,"83 Avenue des Forces Armées Royales, Casablanca 20250, Morocco",33.5731029,-7.5898116
RMA Assurance RASSURA,RMA,Casablanca,"HFH5+6FM, Av. Lalla Asmaa, Casablanca 20250, Morocco",33.5780932,-7.5413228
CENTRE MEDICAL RMA,RMA,Casablanca,"H9RF+H5P, Bd Hassan I, Casablanca 20250, Morocco",33.5914704,-7.6270326
RMA Assurance,RMA,Casablanca,"HFJG+H55, Casablanca, Morocco",33.5813848,-7.5245005
SAHAM Group,Saham,Casablanca,"216 Bd Mohamed Zerktouni, Casablanca 20100, Morocco",33.587924,-7.6326824
Saham Digital Factory,Saham,Casablanca,"117 Avenue Hassan II, et la, Rue d'Agadir, Casablanca 20250, Morocco",33.5873562,-7.6210346
Saham,Saham,Casablanca,"Résidence Andalous N° 1 Imm 7, Bouskoura, Morocco",33.4604831,-7.6460106
Saham Holding,Saham,Casablanca,"H8QJ+6R2, All. Des Erables, Casablanca, Morocco",33.5880052,-7.667989
Assurances saham,Saham,Casablanca,"G8CC+M7X, Casablanca, Morocco",33.5217494,-7.6792584
Wafa Assurance,Wafa assurance,Casablanca,"Bd de la Résistance, Mohammédia, Morocco",33.6902769,-7.3779205
WAFA ASSURANCE ABDELKADER SAHRAOUI,Wafa assurance,Casablanca,"74 Av. Abdelkader Essahraoui, Casablanca 20670, Morocco",33.5557661,-7.5454164
WAFA ASSURANCES,Wafa assurance,Casablanca,"JG57+J77 AL AZHAR, Casablanca, Morocco",33.6090338,-7.4868283
Assurances Porte D'anfa : Allianz Maroc,ALLIANZ,Casablanca,"41 Rue Mohamed Sediki, Casablanca 20250, Morocco",33.5931262,-7.6345051
California Insurance Agency - Allianz Morocco,ALLIANZ,Casablanca,"Bd El Qods, Casablanca, Morocco",33.5337605,-7.6122488
NADA Assurances,Wafa assurance,Casablanca,"Bd El Qods, Casablanca, Morocco",33.53372,-7.612797
Allianz,ALLIANZ,Casablanca,"Place Essalam Hay Essalam 2 GH 18. 2 résidence 5 N° 82, Casablanca, Morocco",33.5456752,-7.672937
allianz assurance,ALLIANZ,Casablanca,"HC43+G5H, Bd Panoramique, Casablanca, Morocco",33.5563012,-7.5970006
Assurance Allianz,ALLIANZ,Casablanca,"HC5V+6CV, Bd Commandant Driss Al Harti, Casablanca 20670, Morocco",33.5581158,-7.5564397
WAFA assurances,Wafa assurance,Casablanca,"HC5V+6CV, Bd Commandant Driss Al Harti, Casablanca 20670, Morocco",33.5581158,-7.5564397
ASSURANCES EL JOUNAIDI,ALLIANZ,Casablanca,"LITTORAL 2 N° 9 DAR BOUAZZA CASA, Nouasseur 27223, Morocco",33.5218981,-7.8172285
AXA Assurance Maroc,AXA,Casablanca,"120 Bd Hassan II, Casablanca 20250, Morocco",33.5851874,-7.6231677
Axa Assurance,AXA,Casablanca,"JG39+C23 Esp.barcelone, Casablanca, Morocco",33.6035037,-7.4824616
AXA Kimassur,AXA,Casablanca,"836 Bd El Qods, Casablanca 20150, Morocco",33.5332315,-7.6139262
assurance el oulfa rma el archi,RMA,Casablanca,"239 Bd Oued Tensift, Casablanca 20220, Morocco",33.5541925,-7.6799493
Assurance Tit Mellil Watanya,RMA,Casablanca,"GGX7+JQ3, Tit Mellil, Morocco",33.5490051,-7.4855904
MAMDA-MCMA ERRAHMA,MAMDA,Casablanca,"G7PF+JQ3, Madinat Arrahma, Morocco",33.5364613,-7.7256856
Mamda Mcma 2 Mars,MAMDA,Casablanca,"immeuble n120, rdc l, Av. 2 Mars, Casablanca 20502, Morocco",33.5739253,-7.6144872
تأمينات مامدا,MAMDA,Casablanca,"Angle Boulevard Abdelmoumen, FFPX+2HQ, rue des pléiades, Casablanca, Morocco",33.4850853,-7.5010254
Mamda,MAMDA,Casablanca,"2ème Etage Appt 16, 78 Bd de la Résistance, Casablanca 20250, Morocco",33.59242,-7.6037963
Mamda Mcma Casa A,MAMDA,Casablanca,"80 bd de la resistance, Casablanca 20000, Morocco",33.5755696,-7.6434688
MAMDA_MCMA : Mutuelle Agricole Marocaine D'Assurance,MAMDA,Casablanca,"183 Rue Mohammed el Beqal, Marrakech 40000, Morocco",31.6334262,-8.0149976
MAMDA,MAMDA,Casablanca,"i29 Bd Amir Moulay Abdallah, Meknès, Morocco",33.9020136,-5.5474547
MAMDA_MCMA : Mutuelle Agricole Marocaine D'Assurance,MAMDA,Casablanca,"X82P+R5, Khenifra, Morocco",32.9520492,-5.66469
saham Assurance,Saham,Casablanca,"Lotissement de la CIVIM, Lot n° 131 QI, Casablanca, Morocco",33.5411814,-7.6435624
Sanlam Assurance,Sanlam,Casablanca,"Casablanca 20250, Morocco",33.5908973,-7.6273451
Assurances Ahlan Tanger. Allianz تأمينات أهلا,ALLIANZ,Tangier,"Bd Royaume d'Arabie Saoudite, Tanger, Morocco",35.7445672,-5.8327716
Wafa assurances Val Fleuri,Wafa assurance,Tangier,"residence mariama n3, Av. Moulay Rachid, Tanger, Morocco",35.7635602,-5.8372772
Wafa Assurance,WAFA,Tangier,"14 Avenue Moulay Ismail, Tanger, Tanger 90000, Morocco",35.769245,-5.804398
Sanlam - Assurance Azdine,Sanlam,Tangier,"Avenue Royaume Arabie Saoudite - Quartier Sidi Bouhaja n° 3216, Tanger 90000, Morocco",35.7428477,-5.8137629
Sanlam - Total Assur,Sanlam,Tangier,"Avenue Al Qods Complexe Anouar 3 Bloc n° 70, Tanger 90000, Morocco",35.7317103,-5.8023355
Sanlam - Assurances Al Ghali,Sanlam,Tangier,"n° 118, Résidence Bouzina - magasin, Av. Imam Mouslim, Tanger 90000, Morocco",35.7867111,-5.8338488
Sanlam - Assurances Haimoud & Bourachdi,Sanlam,Tangier,"149 Avenue Mohamed V , Immeuble, n°16, Rue Mimousa, Tanger 90000, Morocco",35.7744585,-5.7983133
Sanlam - El Jirari Assurances,Sanlam,Tangier,"Benimakada lot jirrari 3 lot 1048, Tanger 90000, Morocco",35.7480438,-5.8092167
Assurances T.F.Z تأمينات طنجة المنطقة الحرة,ALLIANZ,Tangier,"P38R+2P8, Gueznaia, Morocco",35.7150625,-5.9081875
Assurances T.F.Z تأمينات طنجة المنطقة الحرة,Wafa assurance,Tangier,"P38R+2P8, Gueznaia, Morocco",35.7150625,-5.9081875
Sanlam - Chaairi Assurances,Sanlam,Tangier,"Avenue de la Résistance Imm. 67 N° 3 - 90000, Tanger 90000, Morocco",35.7761136,-5.8096185
AXA ASSURANCE YAALAOUI (TANGER),AXA,Tangier,"Route de Rabat irfan 1av Moulay Rachid، Tanger 90090, Morocco",35.732417,-5.8824059
Sanlam - Assurances Boumouhsen,Sanlam,Tangier,"Résidence Hamza, entre sol, Av. Moulay Youssef, Tanger 90000, Morocco",35.7709854,-5.8112902
تأمينات الإدريسية,ALLIANZ,Tangier,"Tangier 90060, Morocco",35.7540434,-5.8005376
RMA Assurance Rachidi,RMA,Tangier,"Boulevard Hassan 2, Résidence Al Qods, Martil 93150, Morocco",35.6127873,-5.2859307
Wafa Assurance Bureau Direct Fnideq,Wafa assurance,Tangier,"AVENUE ALMOUAHIDINE KONDISSA SOUFLA, Fnideq 93102, Morocco",35.8414084,-5.3561761
